File,Meth,FSize,MDepth,MSize,Entropy
progp,CTW,49379,6,41592,124860.1
progp,SM1PF,49379,6,41592,81122.35
progp,SMUKN,49379,6,41592,79342.07
progp,PPMDP,49379,6,41592,92733.98
progp,PPMDPFull,49379,6,41592,88532.02
progp,HashCTW,49379,6,128,200397.9
progp,HashSM1PF,49379,6,128,224090.7
progp,HashSMUKN,49379,6,128,227541.3
progp,HashPPMDP,49379,6,128,226355.2
progp,HashPPMDPFull,49379,6,128,241350.3
progp,FNVHashCTW,49379,6,128,200082.6
progp,FNVHashSM1PF,49379,6,128,218707.7
progp,FNVHashSMUKN,49379,6,128,224387.8
progp,FNVHashPPMDP,49379,6,128,222357
progp,FNVHashPPMDPFull,49379,6,128,235579.5
progp,AmnesiaCTW,49379,6,128,324089.5
progp,AmnesiaSM1PF,49379,6,128,398082.1
progp,AmnesiaSMUKN,49379,6,128,397802.4
progp,AmnesiaPPMDP,49379,6,128,317014
progp,AmnesiaPPMDPFull,49379,6,128,324590.9
progp,HashCTW,49379,6,256,186329.4
progp,HashSM1PF,49379,6,256,213636.7
progp,HashSMUKN,49379,6,256,218832.8
progp,HashPPMDP,49379,6,256,216957.1
progp,HashPPMDPFull,49379,6,256,236365
progp,FNVHashCTW,49379,6,256,185445.7
progp,FNVHashSM1PF,49379,6,256,211056.5
progp,FNVHashSMUKN,49379,6,256,217457.3
progp,FNVHashPPMDP,49379,6,256,214815.7
progp,FNVHashPPMDPFull,49379,6,256,232925.9
progp,AmnesiaCTW,49379,6,256,298068.6
progp,AmnesiaSM1PF,49379,6,256,328780.3
progp,AmnesiaSMUKN,49379,6,256,328538.1
progp,AmnesiaPPMDP,49379,6,256,277388.3
progp,AmnesiaPPMDPFull,49379,6,256,284988.5
progp,HashCTW,49379,6,512,172546.3
progp,HashSM1PF,49379,6,512,200050.6
progp,HashSMUKN,49379,6,512,207490.5
progp,HashPPMDP,49379,6,512,204604.4
progp,HashPPMDPFull,49379,6,512,225003.1
progp,FNVHashCTW,49379,6,512,172499.9
progp,FNVHashSM1PF,49379,6,512,198766.2
progp,FNVHashSMUKN,49379,6,512,206630.1
progp,FNVHashPPMDP,49379,6,512,203157.3
progp,FNVHashPPMDPFull,49379,6,512,223384.3
progp,AmnesiaCTW,49379,6,512,268910.2
progp,AmnesiaSM1PF,49379,6,512,256277.3
progp,AmnesiaSMUKN,49379,6,512,255741.8
progp,AmnesiaPPMDP,49379,6,512,229252.1
progp,AmnesiaPPMDPFull,49379,6,512,237788.4
progp,HashCTW,49379,6,1024,158928.4
progp,HashSM1PF,49379,6,1024,182661.2
progp,HashSMUKN,49379,6,1024,191694.9
progp,HashPPMDP,49379,6,1024,187675.1
progp,HashPPMDPFull,49379,6,1024,206853.4
progp,FNVHashCTW,49379,6,1024,160119.4
progp,FNVHashSM1PF,49379,6,1024,182782.4
progp,FNVHashSMUKN,49379,6,1024,190947
progp,FNVHashPPMDP,49379,6,1024,187390.8
progp,FNVHashPPMDPFull,49379,6,1024,205945.8
progp,AmnesiaCTW,49379,6,1024,240596.6
progp,AmnesiaSM1PF,49379,6,1024,196313.7
progp,AmnesiaSMUKN,49379,6,1024,195618.5
progp,AmnesiaPPMDP,49379,6,1024,184757.5
progp,AmnesiaPPMDPFull,49379,6,1024,193876.1
progp,HashCTW,49379,6,2048,145950.8
progp,HashSM1PF,49379,6,2048,163128.8
progp,HashSMUKN,49379,6,2048,172162.9
progp,HashPPMDP,49379,6,2048,167357.1
progp,HashPPMDPFull,49379,6,2048,184633.1
progp,FNVHashCTW,49379,6,2048,147018.9
progp,FNVHashSM1PF,49379,6,2048,163807
progp,FNVHashSMUKN,49379,6,2048,171578.7
progp,FNVHashPPMDP,49379,6,2048,167183.8
progp,FNVHashPPMDPFull,49379,6,2048,184859.7
progp,AmnesiaCTW,49379,6,2048,215044.5
progp,AmnesiaSM1PF,49379,6,2048,156923.3
progp,AmnesiaSMUKN,49379,6,2048,155839.8
progp,AmnesiaPPMDP,49379,6,2048,153719.5
progp,AmnesiaPPMDPFull,49379,6,2048,162556
progp,HashCTW,49379,6,4096,138572.4
progp,HashSM1PF,49379,6,4096,143896.5
progp,HashSMUKN,49379,6,4096,150616.5
progp,HashPPMDP,49379,6,4096,145742.3
progp,HashPPMDPFull,49379,6,4096,165290.7
progp,FNVHashCTW,49379,6,4096,137956.4
progp,FNVHashSM1PF,49379,6,4096,144242.7
progp,FNVHashSMUKN,49379,6,4096,150196.3
progp,FNVHashPPMDP,49379,6,4096,145902.4
progp,FNVHashPPMDPFull,49379,6,4096,165153.1
progp,AmnesiaCTW,49379,6,4096,188163.9
progp,AmnesiaSM1PF,49379,6,4096,124641.8
progp,AmnesiaSMUKN,49379,6,4096,123595.1
progp,AmnesiaPPMDP,49379,6,4096,126917.1
progp,AmnesiaPPMDPFull,49379,6,4096,134160.2
progp,HashCTW,49379,6,8192,133786.6
progp,HashSM1PF,49379,6,8192,125510.9
progp,HashSMUKN,49379,6,8192,128805.3
progp,HashPPMDP,49379,6,8192,124919.8
progp,HashPPMDPFull,49379,6,8192,146062.9
progp,FNVHashCTW,49379,6,8192,132696.6
progp,FNVHashSM1PF,49379,6,8192,125625.5
progp,FNVHashSMUKN,49379,6,8192,129064.9
progp,FNVHashPPMDP,49379,6,8192,125425.4
progp,FNVHashPPMDPFull,49379,6,8192,145982
progp,AmnesiaCTW,49379,6,8192,161502.3
progp,AmnesiaSM1PF,49379,6,8192,101164.9
progp,AmnesiaSMUKN,49379,6,8192,100057.5
progp,AmnesiaPPMDP,49379,6,8192,106906.8
progp,AmnesiaPPMDPFull,49379,6,8192,111233.3
progp,HashCTW,49379,6,16384,130265.4
progp,HashSM1PF,49379,6,16384,109790.8
progp,HashSMUKN,49379,6,16384,111295.2
progp,HashPPMDP,49379,6,16384,108493.5
progp,HashPPMDPFull,49379,6,16384,128147.6
progp,FNVHashCTW,49379,6,16384,129023.8
progp,FNVHashSM1PF,49379,6,16384,109710.6
progp,FNVHashSMUKN,49379,6,16384,111318.7
progp,FNVHashPPMDP,49379,6,16384,108739.9
progp,FNVHashPPMDPFull,49379,6,16384,128186.1
progp,AmnesiaCTW,49379,6,16384,145502.6
progp,AmnesiaSM1PF,49379,6,16384,89976.62
progp,AmnesiaSMUKN,49379,6,16384,88549.81
progp,AmnesiaPPMDP,49379,6,16384,98917.05
progp,AmnesiaPPMDPFull,49379,6,16384,99067.33
progp,HashCTW,49379,6,32768,128152.9
progp,HashSM1PF,49379,6,32768,97673.65
progp,HashSMUKN,49379,6,32768,97980.46
progp,HashPPMDP,49379,6,32768,96162.68
progp,HashPPMDPFull,49379,6,32768,112434.4
progp,FNVHashCTW,49379,6,32768,127969.2
progp,FNVHashSM1PF,49379,6,32768,97794.69
progp,FNVHashSMUKN,49379,6,32768,98249.49
progp,FNVHashPPMDP,49379,6,32768,96493.78
progp,FNVHashPPMDPFull,49379,6,32768,113101.6
progp,AmnesiaCTW,49379,6,32768,135461
progp,AmnesiaSM1PF,49379,6,32768,86401.54
progp,AmnesiaSMUKN,49379,6,32768,85211.87
progp,AmnesiaPPMDP,49379,6,32768,96305.13
progp,AmnesiaPPMDPFull,49379,6,32768,95871.99
progp,HashCTW,49379,6,65536,127570
progp,HashSM1PF,49379,6,65536,90318.19
progp,HashSMUKN,49379,6,65536,89812.9
progp,HashPPMDP,49379,6,65536,88552.6
progp,HashPPMDPFull,49379,6,65536,102331.3
progp,FNVHashCTW,49379,6,65536,127224.3
progp,FNVHashSM1PF,49379,6,65536,90203.67
progp,FNVHashSMUKN,49379,6,65536,89786.28
progp,FNVHashPPMDP,49379,6,65536,88579.31
progp,FNVHashPPMDPFull,49379,6,65536,102447.7
progp,AmnesiaCTW,49379,6,65536,124860.1
progp,AmnesiaSM1PF,49379,6,65536,81122.35
progp,AmnesiaSMUKN,49379,6,65536,79342.07
progp,AmnesiaPPMDP,49379,6,65536,92733.98
progp,AmnesiaPPMDPFull,49379,6,65536,88532.02
progp,HashCTW,49379,6,131072,127218.2
progp,HashSM1PF,49379,6,131072,86427.33
progp,HashSMUKN,49379,6,131072,85133.04
progp,HashPPMDP,49379,6,131072,84198.15
progp,HashPPMDPFull,49379,6,131072,96099.48
progp,FNVHashCTW,49379,6,131072,126737.8
progp,FNVHashSM1PF,49379,6,131072,85766.86
progp,FNVHashSMUKN,49379,6,131072,84729.59
progp,FNVHashPPMDP,49379,6,131072,83809.06
progp,FNVHashPPMDPFull,49379,6,131072,95834.28
progp,AmnesiaCTW,49379,6,131072,124860.1
progp,AmnesiaSM1PF,49379,6,131072,81122.35
progp,AmnesiaSMUKN,49379,6,131072,79342.07
progp,AmnesiaPPMDP,49379,6,131072,92733.98
progp,AmnesiaPPMDPFull,49379,6,131072,88532.02
progp,HashCTW,49379,6,262144,127065.1
progp,HashSM1PF,49379,6,262144,83638.81
progp,HashSMUKN,49379,6,262144,82342.88
progp,HashPPMDP,49379,6,262144,81615.35
progp,HashPPMDPFull,49379,6,262144,92405.42
progp,FNVHashCTW,49379,6,262144,126535.9
progp,FNVHashSM1PF,49379,6,262144,83370.29
progp,FNVHashSMUKN,49379,6,262144,81902.19
progp,FNVHashPPMDP,49379,6,262144,81139.2
progp,FNVHashPPMDPFull,49379,6,262144,91968.38
progp,AmnesiaCTW,49379,6,262144,124860.1
progp,AmnesiaSM1PF,49379,6,262144,81122.35
progp,AmnesiaSMUKN,49379,6,262144,79342.07
progp,AmnesiaPPMDP,49379,6,262144,92733.98
progp,AmnesiaPPMDPFull,49379,6,262144,88532.02
progp,HashCTW,49379,6,524288,126951.5
progp,HashSM1PF,49379,6,524288,82501.36
progp,HashSMUKN,49379,6,524288,81051.14
progp,HashPPMDP,49379,6,524288,80359.71
progp,HashPPMDPFull,49379,6,524288,90611.24
progp,FNVHashCTW,49379,6,524288,126498.3
progp,FNVHashSM1PF,49379,6,524288,82269.82
progp,FNVHashSMUKN,49379,6,524288,80734.16
progp,FNVHashPPMDP,49379,6,524288,80013.53
progp,FNVHashPPMDPFull,49379,6,524288,90278.4
progp,AmnesiaCTW,49379,6,524288,124860.1
progp,AmnesiaSM1PF,49379,6,524288,81122.35
progp,AmnesiaSMUKN,49379,6,524288,79342.07
progp,AmnesiaPPMDP,49379,6,524288,92733.98
progp,AmnesiaPPMDPFull,49379,6,524288,88532.02
progp,HashCTW,49379,6,1048576,126931.1
progp,HashSM1PF,49379,6,1048576,81896.39
progp,HashSMUKN,49379,6,1048576,80370.67
progp,HashPPMDP,49379,6,1048576,79709.3
progp,HashPPMDPFull,49379,6,1048576,89701.64
progp,FNVHashCTW,49379,6,1048576,126475.7
progp,FNVHashSM1PF,49379,6,1048576,81521.56
progp,FNVHashSMUKN,49379,6,1048576,80028.83
progp,FNVHashPPMDP,49379,6,1048576,79348.99
progp,FNVHashPPMDPFull,49379,6,1048576,89307.78
progp,AmnesiaCTW,49379,6,1048576,124860.1
progp,AmnesiaSM1PF,49379,6,1048576,81122.35
progp,AmnesiaSMUKN,49379,6,1048576,79342.07
progp,AmnesiaPPMDP,49379,6,1048576,92733.98
progp,AmnesiaPPMDPFull,49379,6,1048576,88532.02
progp,CTW,49379,7,59048,124875.7
progp,SM1PF,49379,7,59048,79608.19
progp,SMUKN,49379,7,59048,78209.02
progp,PPMDP,49379,7,59048,87812.62
progp,PPMDPFull,49379,7,59048,88364.28
progp,HashCTW,49379,7,128,202710.1
progp,HashSM1PF,49379,7,128,229298
progp,HashSMUKN,49379,7,128,232655.6
progp,HashPPMDP,49379,7,128,231123.4
progp,HashPPMDPFull,49379,7,128,245404
progp,FNVHashCTW,49379,7,128,203386.9
progp,FNVHashSM1PF,49379,7,128,224850.3
progp,FNVHashSMUKN,49379,7,128,230715
progp,FNVHashPPMDP,49379,7,128,228568.5
progp,FNVHashPPMDPFull,49379,7,128,239789
progp,AmnesiaCTW,49379,7,128,330412.5
progp,AmnesiaSM1PF,49379,7,128,414607.5
progp,AmnesiaSMUKN,49379,7,128,414322.7
progp,AmnesiaPPMDP,49379,7,128,326355.9
progp,AmnesiaPPMDPFull,49379,7,128,334029.7
progp,HashCTW,49379,7,256,189887.9
progp,HashSM1PF,49379,7,256,221939.2
progp,HashSMUKN,49379,7,256,227149.3
progp,HashPPMDP,49379,7,256,224768.9
progp,HashPPMDPFull,49379,7,256,244640.2
progp,FNVHashCTW,49379,7,256,190547.5
progp,FNVHashSM1PF,49379,7,256,218679.3
progp,FNVHashSMUKN,49379,7,256,225762.8
progp,FNVHashPPMDP,49379,7,256,222512.5
progp,FNVHashPPMDPFull,49379,7,256,239163.7
progp,AmnesiaCTW,49379,7,256,304532.3
progp,AmnesiaSM1PF,49379,7,256,345365.4
progp,AmnesiaSMUKN,49379,7,256,345191
progp,AmnesiaPPMDP,49379,7,256,287102.7
progp,AmnesiaPPMDPFull,49379,7,256,295092.9
progp,HashCTW,49379,7,512,177257
progp,HashSM1PF,49379,7,512,210958.3
progp,HashSMUKN,49379,7,512,218727.2
progp,HashPPMDP,49379,7,512,215171.9
progp,HashPPMDPFull,49379,7,512,236537.1
progp,FNVHashCTW,49379,7,512,177733.6
progp,FNVHashSM1PF,49379,7,512,209102.4
progp,FNVHashSMUKN,49379,7,512,217326.3
progp,FNVHashPPMDP,49379,7,512,212672.4
progp,FNVHashPPMDPFull,49379,7,512,234142.1
progp,AmnesiaCTW,49379,7,512,277095.6
progp,AmnesiaSM1PF,49379,7,512,275192
progp,AmnesiaSMUKN,49379,7,512,274850.2
progp,AmnesiaPPMDP,49379,7,512,242118
progp,AmnesiaPPMDPFull,49379,7,512,250973.5
progp,HashCTW,49379,7,1024,163003.9
progp,HashSM1PF,49379,7,1024,194607.2
progp,HashSMUKN,49379,7,1024,204701.4
progp,HashPPMDP,49379,7,1024,199554.6
progp,HashPPMDPFull,49379,7,1024,221551.2
progp,FNVHashCTW,49379,7,1024,163717.7
progp,FNVHashSM1PF,49379,7,1024,194222.6
progp,FNVHashSMUKN,49379,7,1024,204030.9
progp,FNVHashPPMDP,49379,7,1024,198886.4
progp,FNVHashPPMDPFull,49379,7,1024,220146.1
progp,AmnesiaCTW,49379,7,1024,249663.7
progp,AmnesiaSM1PF,49379,7,1024,214731.9
progp,AmnesiaSMUKN,49379,7,1024,214115.2
progp,AmnesiaPPMDP,49379,7,1024,198909.1
progp,AmnesiaPPMDPFull,49379,7,1024,208454.9
progp,HashCTW,49379,7,2048,148661.3
progp,HashSM1PF,49379,7,2048,175697.5
progp,HashSMUKN,49379,7,2048,186394
progp,HashPPMDP,49379,7,2048,179833.4
progp,HashPPMDPFull,49379,7,2048,200925.7
progp,FNVHashCTW,49379,7,2048,150182.5
progp,FNVHashSM1PF,49379,7,2048,176102.1
progp,FNVHashSMUKN,49379,7,2048,185702.1
progp,FNVHashPPMDP,49379,7,2048,178971
progp,FNVHashPPMDPFull,49379,7,2048,199923.9
progp,AmnesiaCTW,49379,7,2048,225374.5
progp,AmnesiaSM1PF,49379,7,2048,170594.2
progp,AmnesiaSMUKN,49379,7,2048,169818.2
progp,AmnesiaPPMDP,49379,7,2048,164375.7
progp,AmnesiaPPMDPFull,49379,7,2048,174926.5
progp,HashCTW,49379,7,4096,140366
progp,HashSM1PF,49379,7,4096,155322.5
progp,HashSMUKN,49379,7,4096,164538.6
progp,HashPPMDP,49379,7,4096,157454.3
progp,HashPPMDPFull,49379,7,4096,180573.1
progp,FNVHashCTW,49379,7,4096,140531.4
progp,FNVHashSM1PF,49379,7,4096,155806.5
progp,FNVHashSMUKN,49379,7,4096,163873.2
progp,FNVHashPPMDP,49379,7,4096,156924.9
progp,FNVHashPPMDPFull,49379,7,4096,180164.9
progp,AmnesiaCTW,49379,7,4096,194513.9
progp,AmnesiaSM1PF,49379,7,4096,132168.8
progp,AmnesiaSMUKN,49379,7,4096,131336.9
progp,AmnesiaPPMDP,49379,7,4096,131984.7
progp,AmnesiaPPMDPFull,49379,7,4096,141061.2
progp,HashCTW,49379,7,8192,134760.8
progp,HashSM1PF,49379,7,8192,136064.2
progp,HashSMUKN,49379,7,8192,141741.4
progp,HashPPMDP,49379,7,8192,135838.3
progp,HashPPMDPFull,49379,7,8192,161927.7
progp,FNVHashCTW,49379,7,8192,134112.3
progp,FNVHashSM1PF,49379,7,8192,135600.6
progp,FNVHashSMUKN,49379,7,8192,141210.5
progp,FNVHashPPMDP,49379,7,8192,135433.9
progp,FNVHashPPMDPFull,49379,7,8192,161332.8
progp,AmnesiaCTW,49379,7,8192,177312.5
progp,AmnesiaSM1PF,49379,7,8192,114816.5
progp,AmnesiaSMUKN,49379,7,8192,113832.2
progp,AmnesiaPPMDP,49379,7,8192,116512.9
progp,AmnesiaPPMDPFull,49379,7,8192,126199.8
progp,HashCTW,49379,7,16384,130772
progp,HashSM1PF,49379,7,16384,118048.4
progp,HashSMUKN,49379,7,16384,121243.3
progp,HashPPMDP,49379,7,16384,116945.4
progp,HashPPMDPFull,49379,7,16384,142630.1
progp,FNVHashCTW,49379,7,16384,129621.7
progp,FNVHashSM1PF,49379,7,16384,117912.6
progp,FNVHashSMUKN,49379,7,16384,120671.3
progp,FNVHashPPMDP,49379,7,16384,116451.5
progp,FNVHashPPMDPFull,49379,7,16384,142282.8
progp,AmnesiaCTW,49379,7,16384,149825.1
progp,AmnesiaSM1PF,49379,7,16384,90342.46
progp,AmnesiaSMUKN,49379,7,16384,89167.1
progp,AmnesiaPPMDP,49379,7,16384,96164.94
progp,AmnesiaPPMDPFull,49379,7,16384,99873.87
progp,HashCTW,49379,7,32768,128496.4
progp,HashSM1PF,49379,7,32768,103291.3
progp,HashSMUKN,49379,7,32768,104984.2
progp,HashPPMDP,49379,7,32768,102245.3
progp,HashPPMDPFull,49379,7,32768,124268.7
progp,FNVHashCTW,49379,7,32768,128207.1
progp,FNVHashSM1PF,49379,7,32768,103468.6
progp,FNVHashSMUKN,49379,7,32768,104679.2
progp,FNVHashPPMDP,49379,7,32768,101876.5
progp,FNVHashPPMDPFull,49379,7,32768,124258.2
progp,AmnesiaCTW,49379,7,32768,140786.7
progp,AmnesiaSM1PF,49379,7,32768,88768.1
progp,AmnesiaSMUKN,49379,7,32768,87673.63
progp,AmnesiaPPMDP,49379,7,32768,95581.65
progp,AmnesiaPPMDPFull,49379,7,32768,99418.5
progp,HashCTW,49379,7,65536,127776.3
progp,HashSM1PF,49379,7,65536,93420.75
progp,HashSMUKN,49379,7,65536,93495.01
progp,HashPPMDP,49379,7,65536,91751.52
progp,HashPPMDPFull,49379,7,65536,110248.2
progp,FNVHashCTW,49379,7,65536,127321.9
progp,FNVHashSM1PF,49379,7,65536,93535.06
progp,FNVHashSMUKN,49379,7,65536,93472.14
progp,FNVHashPPMDP,49379,7,65536,91672.6
progp,FNVHashPPMDPFull,49379,7,65536,110188.8
progp,AmnesiaCTW,49379,7,65536,124875.7
progp,AmnesiaSM1PF,49379,7,65536,79608.19
progp,AmnesiaSMUKN,49379,7,65536,78209.02
progp,AmnesiaPPMDP,49379,7,65536,87812.62
progp,AmnesiaPPMDPFull,49379,7,65536,88364.28
progp,HashCTW,49379,7,131072,127272.5
progp,HashSM1PF,49379,7,131072,87003.94
progp,HashSMUKN,49379,7,131072,86718.78
progp,HashPPMDP,49379,7,131072,85501.08
progp,HashPPMDPFull,49379,7,131072,100804
progp,FNVHashCTW,49379,7,131072,126818.2
progp,FNVHashSM1PF,49379,7,131072,86983.13
progp,FNVHashSMUKN,49379,7,131072,86528.56
progp,FNVHashPPMDP,49379,7,131072,85263.71
progp,FNVHashPPMDPFull,49379,7,131072,100749.1
progp,AmnesiaCTW,49379,7,131072,124875.7
progp,AmnesiaSM1PF,49379,7,131072,79608.19
progp,AmnesiaSMUKN,49379,7,131072,78209.02
progp,AmnesiaPPMDP,49379,7,131072,87812.62
progp,AmnesiaPPMDPFull,49379,7,131072,88364.28
progp,HashCTW,49379,7,262144,127136.9
progp,HashSM1PF,49379,7,262144,83616.99
progp,HashSMUKN,49379,7,262144,82935.14
progp,HashPPMDP,49379,7,262144,81992.84
progp,HashPPMDPFull,49379,7,262144,95169.2
progp,FNVHashCTW,49379,7,262144,126621.1
progp,FNVHashSM1PF,49379,7,262144,83162.46
progp,FNVHashSMUKN,49379,7,262144,82523.09
progp,FNVHashPPMDP,49379,7,262144,81541.96
progp,FNVHashPPMDPFull,49379,7,262144,94880.55
progp,AmnesiaCTW,49379,7,262144,124875.7
progp,AmnesiaSM1PF,49379,7,262144,79608.19
progp,AmnesiaSMUKN,49379,7,262144,78209.02
progp,AmnesiaPPMDP,49379,7,262144,87812.62
progp,AmnesiaPPMDPFull,49379,7,262144,88364.28
progp,HashCTW,49379,7,524288,127057.4
progp,HashSM1PF,49379,7,524288,81814.21
progp,HashSMUKN,49379,7,524288,80893.69
progp,HashPPMDP,49379,7,524288,80049.38
progp,HashPPMDPFull,49379,7,524288,92242.17
progp,FNVHashCTW,49379,7,524288,126555.8
progp,FNVHashSM1PF,49379,7,524288,81672.03
progp,FNVHashSMUKN,49379,7,524288,80329.66
progp,FNVHashPPMDP,49379,7,524288,79478.38
progp,FNVHashPPMDPFull,49379,7,524288,91784.61
progp,AmnesiaCTW,49379,7,524288,124875.7
progp,AmnesiaSM1PF,49379,7,524288,79608.19
progp,AmnesiaSMUKN,49379,7,524288,78209.02
progp,AmnesiaPPMDP,49379,7,524288,87812.62
progp,AmnesiaPPMDPFull,49379,7,524288,88364.28
progp,HashCTW,49379,7,1048576,126971.6
progp,HashSM1PF,49379,7,1048576,80749.04
progp,HashSMUKN,49379,7,1048576,79738.62
progp,HashPPMDP,49379,7,1048576,78967.09
progp,HashPPMDPFull,49379,7,1048576,90701.33
progp,FNVHashCTW,49379,7,1048576,126485.4
progp,FNVHashSM1PF,49379,7,1048576,80408.63
progp,FNVHashSMUKN,49379,7,1048576,79201.83
progp,FNVHashPPMDP,49379,7,1048576,78424.14
progp,FNVHashPPMDPFull,49379,7,1048576,90129.27
progp,AmnesiaCTW,49379,7,1048576,124875.7
progp,AmnesiaSM1PF,49379,7,1048576,79608.19
progp,AmnesiaSMUKN,49379,7,1048576,78209.02
progp,AmnesiaPPMDP,49379,7,1048576,87812.62
progp,AmnesiaPPMDPFull,49379,7,1048576,88364.28
progp,CTW,49379,8,78929,124859.5
progp,SM1PF,49379,8,78929,78385.23
progp,SMUKN,49379,8,78929,77046.11
