File,Meth,Depth,Entropy
book2,Hash128,1,2299099
book2,Hash128,2,2413168
book2,Hash128,3,2549084
book2,Hash128,4,2586701
book2,Hash128,5,2606135
book2,Hash128,6,2651552
book2,Hash128,7,2673193
book2,Hash128,8,2694058
book2,Hash128,9,2696924
book2,Hash256,1,2299099
book2,Hash256,2,2260317
book2,Hash256,3,2402290
book2,Hash256,4,2479623
book2,Hash256,5,2537697
book2,Hash256,6,2565259
book2,Hash256,7,2594139
book2,Hash256,8,2605725
book2,Hash256,9,2653149
book2,Hash512,1,2299099
book2,Hash512,2,2104371
book2,Hash512,3,2259211
book2,Hash512,4,2338006
book2,Hash512,5,2415064
book2,Hash512,6,2427330
book2,Hash512,7,2477621
book2,Hash512,8,2518127
book2,Hash512,9,2539353
book2,Hash1024,1,2298987
book2,Hash1024,2,2009351
book2,Hash1024,3,2097073
book2,Hash1024,4,2192292
book2,Hash1024,5,2267902
book2,Hash1024,6,2320721
book2,Hash1024,7,2362944
book2,Hash1024,8,2393645
book2,Hash1024,9,2431708
book2,Hash2048,1,2298987
book2,Hash2048,2,1950865
book2,Hash2048,3,1945529
book2,Hash2048,4,2036534
book2,Hash2048,5,2127688
book2,Hash2048,6,2191664
book2,Hash2048,7,2221820
book2,Hash2048,8,2261095
book2,Hash2048,9,2300818
book2,Hash4096,1,2298987
book2,Hash4096,2,1922301
book2,Hash4096,3,1822903
book2,Hash4096,4,1888675
book2,Hash4096,5,1972540
book2,Hash4096,6,2037319
book2,Hash4096,7,2077755
book2,Hash4096,8,2124518
book2,Hash4096,9,2151310
book2,Hash8192,1,2298987
book2,Hash8192,2,1903383
book2,Hash8192,3,1730523
book2,Hash8192,4,1767110
book2,Hash8192,5,1827779
book2,Hash8192,6,1878704
book2,Hash8192,7,1922630
book2,Hash8192,8,1962707
book2,Hash8192,9,1993218
book2,Hash16384,1,2298987
book2,Hash16384,2,1870067
book2,Hash16384,3,1687502
book2,Hash16384,4,1681516
book2,Hash16384,5,1720274
book2,Hash16384,6,1760970
book2,Hash16384,7,1794800
book2,Hash16384,8,1826716
book2,Hash16384,9,1852293
book2,Hash32768,1,2298987
book2,Hash32768,2,1870067
book2,Hash32768,3,1653294
book2,Hash32768,4,1627147
book2,Hash32768,5,1645423
book2,Hash32768,6,1670425
book2,Hash32768,7,1694091
book2,Hash32768,8,1717517
book2,Hash32768,9,1740068
book2,Hash65536,1,2298987
book2,Hash65536,2,1870067
book2,Hash65536,3,1639498
book2,Hash65536,4,1599311
book2,Hash65536,5,1604448
book2,Hash65536,6,1619144
book2,Hash65536,7,1633578
book2,Hash65536,8,1647651
book2,Hash65536,9,1663143
book2,Hash131072,1,2298987
book2,Hash131072,2,1870067
book2,Hash131072,3,1625991
book2,Hash131072,4,1580841
book2,Hash131072,5,1579694
book2,Hash131072,6,1587038
book2,Hash131072,7,1595328
book2,Hash131072,8,1603808
book2,Hash131072,9,1612235
book2,Hash262144,1,2298987
book2,Hash262144,2,1870067
book2,Hash262144,3,1622851
book2,Hash262144,4,1572880
book2,Hash262144,5,1568395
book2,Hash262144,6,1572434
book2,Hash262144,7,1575470
book2,Hash262144,8,1579294
book2,Hash262144,9,1584416
book2,Hash524288,1,2298987
book2,Hash524288,2,1870067
book2,Hash524288,3,1621772
book2,Hash524288,4,1569723
book2,Hash524288,5,1564725
book2,Hash524288,6,1565542
book2,Hash524288,7,1567301
book2,Hash524288,8,1569208
book2,Hash524288,9,1571445
geo,Hash128,1,494737
geo,Hash128,2,522298.1
geo,Hash128,3,554042.9
geo,Hash128,4,572462
geo,Hash128,5,575847.2
geo,Hash128,6,581924.5
geo,Hash128,7,583808
geo,Hash128,8,588323.2
geo,Hash128,9,591598
geo,Hash256,1,496782.5
geo,Hash256,2,525212.8
geo,Hash256,3,559115.1
geo,Hash256,4,573762.2
geo,Hash256,5,580156.7
geo,Hash256,6,582458.2
geo,Hash256,7,582160
geo,Hash256,8,586834.6
geo,Hash256,9,592065.2
geo,Hash512,1,496782.5
geo,Hash512,2,509692.7
geo,Hash512,3,545056.3
geo,Hash512,4,560575.2
geo,Hash512,5,568161.6
geo,Hash512,6,574880.2
geo,Hash512,7,579489.7
geo,Hash512,8,579905.6
geo,Hash512,9,582389.9
geo,Hash1024,1,496764.5
geo,Hash1024,2,502768.9
geo,Hash1024,3,550250.2
geo,Hash1024,4,565112.4
geo,Hash1024,5,566208.3
geo,Hash1024,6,562003.4
geo,Hash1024,7,571558
geo,Hash1024,8,570717.1
geo,Hash1024,9,580371.5
geo,Hash2048,1,496764.5
geo,Hash2048,2,498283.8
geo,Hash2048,3,532416.2
geo,Hash2048,4,545427.3
geo,Hash2048,5,555236.4
geo,Hash2048,6,559387.6
geo,Hash2048,7,563446.8
geo,Hash2048,8,568984
geo,Hash2048,9,570961.3
geo,Hash4096,1,496764.5
geo,Hash4096,2,497601.5
geo,Hash4096,3,525101.1
geo,Hash4096,4,531484.9
geo,Hash4096,5,540033
geo,Hash4096,6,545239.5
geo,Hash4096,7,549969.7
geo,Hash4096,8,554591
geo,Hash4096,9,559374.1
geo,Hash8192,1,496764.5
geo,Hash8192,2,498657.4
geo,Hash8192,3,522900.7
geo,Hash8192,4,522026.6
geo,Hash8192,5,527928.6
geo,Hash8192,6,532502
geo,Hash8192,7,536719.1
geo,Hash8192,8,540681.6
geo,Hash8192,9,544078
geo,Hash16384,1,496764.5
geo,Hash16384,2,498923.2
geo,Hash16384,3,522248.9
geo,Hash16384,4,514551
geo,Hash16384,5,517886.8
geo,Hash16384,6,520976.5
geo,Hash16384,7,523562.3
geo,Hash16384,8,526621.5
geo,Hash16384,9,529366.3
geo,Hash32768,1,496764.5
geo,Hash32768,2,499219.4
geo,Hash32768,3,521422.9
geo,Hash32768,4,509960.6
geo,Hash32768,5,511989.7
geo,Hash32768,6,513575.2
geo,Hash32768,7,515021.6
geo,Hash32768,8,516560.2
geo,Hash32768,9,518241
geo,Hash65536,1,496764.5
geo,Hash65536,2,499219.4
geo,Hash65536,3,520707.7
geo,Hash65536,4,508352.4
geo,Hash65536,5,509122.2
geo,Hash65536,6,509733.2
geo,Hash65536,7,510389.7
geo,Hash65536,8,511269.9
geo,Hash65536,9,512135.3
geo,Hash131072,1,496764.5
geo,Hash131072,2,499219.4
geo,Hash131072,3,521799.5
geo,Hash131072,4,507968.8
geo,Hash131072,5,508094
geo,Hash131072,6,507977.5
geo,Hash131072,7,507998.5
geo,Hash131072,8,508628.8
geo,Hash131072,9,509044.7
geo,Hash262144,1,496764.5
geo,Hash262144,2,499219.4
geo,Hash262144,3,521841
geo,Hash262144,4,508009
geo,Hash262144,5,506755.9
geo,Hash262144,6,506748.5
geo,Hash262144,7,507031.7
geo,Hash262144,8,506857.2
geo,Hash262144,9,507149.9
geo,Hash524288,1,496764.5
geo,Hash524288,2,499444.4
geo,Hash524288,3,522032.4
geo,Hash524288,4,506953.9
geo,Hash524288,5,507393.2
geo,Hash524288,6,506552.2
geo,Hash524288,7,507314.8
geo,Hash524288,8,506692.7
geo,Hash524288,9,507393
news,Hash128,1,1570049
news,Hash128,2,1638784
news,Hash128,3,1704070
news,Hash128,4,1752846
news,Hash128,5,1754359
news,Hash128,6,1791021
news,Hash128,7,1832059
news,Hash128,8,1820721
news,Hash128,9,1855545
news,Hash256,1,1570049
news,Hash256,2,1566149
news,Hash256,3,1643483
news,Hash256,4,1684599
news,Hash256,5,1713328
news,Hash256,6,1737853
news,Hash256,7,1774359
news,Hash256,8,1779086
news,Hash256,9,1812267
news,Hash512,1,1570049
news,Hash512,2,1493986
news,Hash512,3,1561403
news,Hash512,4,1609889
news,Hash512,5,1648855
news,Hash512,6,1671259
news,Hash512,7,1688689
news,Hash512,8,1703295
news,Hash512,9,1724332
news,Hash1024,1,1568498
news,Hash1024,2,1427767
news,Hash1024,3,1479629
news,Hash1024,4,1524656
news,Hash1024,5,1560948
news,Hash1024,6,1592761
news,Hash1024,7,1617216
news,Hash1024,8,1641261
news,Hash1024,9,1662677
news,Hash2048,1,1568498
news,Hash2048,2,1381104
news,Hash2048,3,1399904
news,Hash2048,4,1444370
news,Hash2048,5,1476782
news,Hash2048,6,1513261
news,Hash2048,7,1535655
news,Hash2048,8,1556157
news,Hash2048,9,1568894
news,Hash4096,1,1568498
news,Hash4096,2,1357622
news,Hash4096,3,1336101
news,Hash4096,4,1371498
news,Hash4096,5,1403291
news,Hash4096,6,1424736
news,Hash4096,7,1450102
news,Hash4096,8,1466073
news,Hash4096,9,1483698
news,Hash8192,1,1568498
news,Hash8192,2,1345586
news,Hash8192,3,1291701
news,Hash8192,4,1310460
news,Hash8192,5,1335532
news,Hash8192,6,1358941
news,Hash8192,7,1375927
news,Hash8192,8,1392079
news,Hash8192,9,1406621
news,Hash16384,1,1568498
news,Hash16384,2,1327883
news,Hash16384,3,1264068
news,Hash16384,4,1271784
news,Hash16384,5,1289652
news,Hash16384,6,1302655
news,Hash16384,7,1316718
news,Hash16384,8,1329818
news,Hash16384,9,1341462
news,Hash32768,1,1568498
news,Hash32768,2,1327883
news,Hash32768,3,1248251
news,Hash32768,4,1246749
news,Hash32768,5,1256316
news,Hash32768,6,1267078
news,Hash32768,7,1276341
news,Hash32768,8,1285470
news,Hash32768,9,1293406
news,Hash65536,1,1568498
news,Hash65536,2,1327883
news,Hash65536,3,1240557
news,Hash65536,4,1231856
news,Hash65536,5,1235784
news,Hash65536,6,1241223
news,Hash65536,7,1247248
news,Hash65536,8,1252741
news,Hash65536,9,1258204
news,Hash131072,1,1568498
news,Hash131072,2,1327883
news,Hash131072,3,1231625
news,Hash131072,4,1220268
news,Hash131072,5,1221782
news,Hash131072,6,1224017
news,Hash131072,7,1226599
news,Hash131072,8,1229802
news,Hash131072,9,1231949
news,Hash262144,1,1568498
news,Hash262144,2,1327883
news,Hash262144,3,1228720
news,Hash262144,4,1216851
news,Hash262144,5,1216636
news,Hash262144,6,1217201
news,Hash262144,7,1218052
news,Hash262144,8,1218481
news,Hash262144,9,1220582
news,Hash524288,1,1568498
news,Hash524288,2,1327883
news,Hash524288,3,1228089
news,Hash524288,4,1215426
news,Hash524288,5,1214385
news,Hash524288,6,1214533
news,Hash524288,7,1214836
news,Hash524288,8,1215424
news,Hash524288,9,1215785
obj1,Hash128,1,104372
obj1,Hash128,2,109270.9
obj1,Hash128,3,111823.5
obj1,Hash128,4,114276.5
obj1,Hash128,5,115634.6
obj1,Hash128,6,117130.9
obj1,Hash128,7,118276.7
obj1,Hash128,8,118580.2
obj1,Hash128,9,119200
obj1,Hash256,1,100038.2
obj1,Hash256,2,104028.4
obj1,Hash256,3,106604.3
obj1,Hash256,4,109506.5
obj1,Hash256,5,110916.2
obj1,Hash256,6,111322.5
obj1,Hash256,7,113342.7
obj1,Hash256,8,113813.7
obj1,Hash256,9,115389.2
obj1,Hash512,1,100038.2
obj1,Hash512,2,100554.2
obj1,Hash512,3,102083.7
obj1,Hash512,4,104454.1
obj1,Hash512,5,106365.9
obj1,Hash512,6,107921.5
obj1,Hash512,7,109221.7
obj1,Hash512,8,110177.9
obj1,Hash512,9,110771.9
obj1,Hash1024,1,100049
obj1,Hash1024,2,98041.53
obj1,Hash1024,3,98817.98
obj1,Hash1024,4,100521.6
obj1,Hash1024,5,101874.5
obj1,Hash1024,6,103051.1
obj1,Hash1024,7,104271.4
obj1,Hash1024,8,105029.6
obj1,Hash1024,9,106471.7
obj1,Hash2048,1,100049
obj1,Hash2048,2,96699.45
obj1,Hash2048,3,96342.49
obj1,Hash2048,4,97400.04
obj1,Hash2048,5,98122.13
obj1,Hash2048,6,99142.76
obj1,Hash2048,7,99788.59
obj1,Hash2048,8,100600.5
obj1,Hash2048,9,101236.1
obj1,Hash4096,1,100049
obj1,Hash4096,2,96185.61
obj1,Hash4096,3,95256.14
obj1,Hash4096,4,95402.13
obj1,Hash4096,5,96026.4
obj1,Hash4096,6,96544.73
obj1,Hash4096,7,97026.11
obj1,Hash4096,8,97623.22
obj1,Hash4096,9,98095.62
obj1,Hash8192,1,100049
obj1,Hash8192,2,95997.59
obj1,Hash8192,3,94914.3
obj1,Hash8192,4,94964.93
obj1,Hash8192,5,95124.69
obj1,Hash8192,6,95400.19
obj1,Hash8192,7,95630.69
obj1,Hash8192,8,95796.71
obj1,Hash8192,9,96122.95
obj1,Hash16384,1,100049
obj1,Hash16384,2,95834.14
obj1,Hash16384,3,94839.11
obj1,Hash16384,4,94692.81
obj1,Hash16384,5,94697.81
obj1,Hash16384,6,94785.39
obj1,Hash16384,7,94895.53
obj1,Hash16384,8,95003.09
obj1,Hash16384,9,95088.69
obj1,Hash32768,1,100049
obj1,Hash32768,2,95765.71
obj1,Hash32768,3,94661.58
obj1,Hash32768,4,94421.51
obj1,Hash32768,5,94357
obj1,Hash32768,6,94477.66
obj1,Hash32768,7,94437.97
obj1,Hash32768,8,94463.6
obj1,Hash32768,9,94522.71
obj1,Hash65536,1,100049
obj1,Hash65536,2,95765.71
obj1,Hash65536,3,94741.61
obj1,Hash65536,4,94383.29
obj1,Hash65536,5,94321.9
obj1,Hash65536,6,94265.34
obj1,Hash65536,7,94282.21
obj1,Hash65536,8,94277.85
obj1,Hash65536,9,94290.25
obj1,Hash131072,1,100049
obj1,Hash131072,2,95765.71
obj1,Hash131072,3,94575.37
obj1,Hash131072,4,94350.34
obj1,Hash131072,5,94286.87
obj1,Hash131072,6,94260.65
obj1,Hash131072,7,94223.69
obj1,Hash131072,8,94222.8
obj1,Hash131072,9,94191.78
obj1,Hash262144,1,100049
obj1,Hash262144,2,95765.71
obj1,Hash262144,3,94570.77
obj1,Hash262144,4,94340.54
obj1,Hash262144,5,94298.89
obj1,Hash262144,6,94259.63
obj1,Hash262144,7,94207.22
obj1,Hash262144,8,94187.25
obj1,Hash262144,9,94161.09
obj1,Hash524288,1,100049
obj1,Hash524288,2,95597.03
obj1,Hash524288,3,94403.79
obj1,Hash524288,4,94166.77
obj1,Hash524288,5,94129.64
obj1,Hash524288,6,94079.14
obj1,Hash524288,7,94152.64
obj1,Hash524288,8,94027.25
obj1,Hash524288,9,94017.55
obj2,Hash128,1,1050533
obj2,Hash128,2,1153356
obj2,Hash128,3,1247322
obj2,Hash128,4,1358253
obj2,Hash128,5,1420394
obj2,Hash128,6,1429728
obj2,Hash128,7,1477166
obj2,Hash128,8,1481095
obj2,Hash128,9,1495567
obj2,Hash256,1,1002473
obj2,Hash256,2,1093219
obj2,Hash256,3,1161683
obj2,Hash256,4,1253319
obj2,Hash256,5,1344071
obj2,Hash256,6,1365775
obj2,Hash256,7,1420956
obj2,Hash256,8,1429637
obj2,Hash256,9,1472776
obj2,Hash512,1,1002473
obj2,Hash512,2,1027930
obj2,Hash512,3,1104437
obj2,Hash512,4,1186091
obj2,Hash512,5,1263848
obj2,Hash512,6,1295903
obj2,Hash512,7,1345024
obj2,Hash512,8,1300062
obj2,Hash512,9,1385526
obj2,Hash1024,1,1002345
obj2,Hash1024,2,986656.1
obj2,Hash1024,3,1026512
obj2,Hash1024,4,1097654
obj2,Hash1024,5,1161968
obj2,Hash1024,6,1154577
obj2,Hash1024,7,1207948
obj2,Hash1024,8,1219112
obj2,Hash1024,9,1289331
obj2,Hash2048,1,1002345
obj2,Hash2048,2,936122.6
obj2,Hash2048,3,967971.1
obj2,Hash2048,4,1042053
obj2,Hash2048,5,1053354
obj2,Hash2048,6,1086559
obj2,Hash2048,7,1109989
obj2,Hash2048,8,1148106
obj2,Hash2048,9,1205078
obj2,Hash4096,1,1002345
obj2,Hash4096,2,909068.3
obj2,Hash4096,3,913820.7
obj2,Hash4096,4,952132.7
obj2,Hash4096,5,978651.4
obj2,Hash4096,6,999648.1
obj2,Hash4096,7,1014566
obj2,Hash4096,8,1032115
obj2,Hash4096,9,1058626
obj2,Hash8192,1,1002345
obj2,Hash8192,2,888007
obj2,Hash8192,3,878965.3
obj2,Hash8192,4,899743.7
obj2,Hash8192,5,923953.8
obj2,Hash8192,6,946065.1
obj2,Hash8192,7,964402.2
obj2,Hash8192,8,984650.9
obj2,Hash8192,9,1005168
obj2,Hash16384,1,1002345
obj2,Hash16384,2,877021
obj2,Hash16384,3,854594.7
obj2,Hash16384,4,866795.9
obj2,Hash16384,5,882113.1
obj2,Hash16384,6,897445.5
obj2,Hash16384,7,904258.8
obj2,Hash16384,8,922516.6
obj2,Hash16384,9,936804.1
obj2,Hash32768,1,1002345
obj2,Hash32768,2,876009.5
obj2,Hash32768,3,844575.7
obj2,Hash32768,4,844866.3
obj2,Hash32768,5,853582.3
obj2,Hash32768,6,864883
obj2,Hash32768,7,871225.5
obj2,Hash32768,8,881079.2
obj2,Hash32768,9,889878.5
obj2,Hash65536,1,1002345
obj2,Hash65536,2,876009.5
obj2,Hash65536,3,839166.4
obj2,Hash65536,4,831737
obj2,Hash65536,5,836140.9
obj2,Hash65536,6,840604.8
obj2,Hash65536,7,847514.9
obj2,Hash65536,8,855569.8
obj2,Hash65536,9,859547.9
obj2,Hash131072,1,1002345
obj2,Hash131072,2,876009.5
obj2,Hash131072,3,836904.7
obj2,Hash131072,4,825167.8
obj2,Hash131072,5,829506.3
obj2,Hash131072,6,830789.2
obj2,Hash131072,7,836613
obj2,Hash131072,8,839123
obj2,Hash131072,9,840785.3
obj2,Hash262144,1,1002345
obj2,Hash262144,2,876009.5
obj2,Hash262144,3,835789.3
obj2,Hash262144,4,824952.8
obj2,Hash262144,5,824690.1
obj2,Hash262144,6,825875.5
obj2,Hash262144,7,828273.1
obj2,Hash262144,8,830792.8
obj2,Hash262144,9,830704.5
obj2,Hash524288,1,1002345
obj2,Hash524288,2,875945
obj2,Hash524288,3,835735.2
obj2,Hash524288,4,823355.5
obj2,Hash524288,5,823645.4
obj2,Hash524288,6,823853.2
obj2,Hash524288,7,825384.7
obj2,Hash524288,8,824309.1
obj2,Hash524288,9,825783.1
paper1,Hash128,1,205470.2
paper1,Hash128,2,212036.5
paper1,Hash128,3,220454.8
paper1,Hash128,4,226897.3
paper1,Hash128,5,228952.4
paper1,Hash128,6,231274.1
paper1,Hash128,7,235139.1
paper1,Hash128,8,236310.7
paper1,Hash128,9,240466.4
paper1,Hash256,1,205470.2
paper1,Hash256,2,202723
paper1,Hash256,3,210799.4
paper1,Hash256,4,214990.9
paper1,Hash256,5,218702.7
paper1,Hash256,6,222126.2
paper1,Hash256,7,226006.4
paper1,Hash256,8,226925.9
paper1,Hash256,9,229985.7
paper1,Hash512,1,205470.2
paper1,Hash512,2,193522.3
paper1,Hash512,3,200358.6
paper1,Hash512,4,206713.5
paper1,Hash512,5,211471.5
paper1,Hash512,6,214018.2
paper1,Hash512,7,216599.7
paper1,Hash512,8,218741.7
paper1,Hash512,9,220379.1
paper1,Hash1024,1,205481.4
paper1,Hash1024,2,187174.8
paper1,Hash1024,3,190854.3
paper1,Hash1024,4,195910.6
paper1,Hash1024,5,200283.3
paper1,Hash1024,6,204268.2
paper1,Hash1024,7,207577.6
paper1,Hash1024,8,208716.2
paper1,Hash1024,9,211522.9
paper1,Hash2048,1,205481.4
paper1,Hash2048,2,183904.8
paper1,Hash2048,3,184236.2
paper1,Hash2048,4,187722.8
paper1,Hash2048,5,191230.6
paper1,Hash2048,6,194619.3
paper1,Hash2048,7,197666.3
paper1,Hash2048,8,200122.4
paper1,Hash2048,9,201661.7
paper1,Hash4096,1,205481.4
paper1,Hash4096,2,183086.6
paper1,Hash4096,3,180559.5
paper1,Hash4096,4,182490.9
paper1,Hash4096,5,185208.5
paper1,Hash4096,6,187134.8
paper1,Hash4096,7,189608.5
paper1,Hash4096,8,191232.6
paper1,Hash4096,9,192353.6
paper1,Hash8192,1,205481.4
paper1,Hash8192,2,182500.1
paper1,Hash8192,3,178276.5
paper1,Hash8192,4,179170.8
paper1,Hash8192,5,180666.9
paper1,Hash8192,6,182039
paper1,Hash8192,7,183599.2
paper1,Hash8192,8,184676.6
paper1,Hash8192,9,185308.6
paper1,Hash16384,1,205481.4
paper1,Hash16384,2,180167.7
paper1,Hash16384,3,176924.6
paper1,Hash16384,4,176998.5
paper1,Hash16384,5,177897
paper1,Hash16384,6,178652.5
paper1,Hash16384,7,179408.5
paper1,Hash16384,8,180080.3
paper1,Hash16384,9,180767.4
paper1,Hash32768,1,205481.4
paper1,Hash32768,2,180167.7
paper1,Hash32768,3,176395.5
paper1,Hash32768,4,176317.2
paper1,Hash32768,5,176720.8
paper1,Hash32768,6,177148
paper1,Hash32768,7,177570
paper1,Hash32768,8,177825.2
paper1,Hash32768,9,178200.7
paper1,Hash65536,1,205481.4
paper1,Hash65536,2,180167.7
paper1,Hash65536,3,176139.5
paper1,Hash65536,4,175923.6
paper1,Hash65536,5,176118.8
paper1,Hash65536,6,176297.4
paper1,Hash65536,7,176420
paper1,Hash65536,8,176481.1
paper1,Hash65536,9,176718
paper1,Hash131072,1,205481.4
paper1,Hash131072,2,180167.7
paper1,Hash131072,3,175794.8
paper1,Hash131072,4,175501.5
paper1,Hash131072,5,175589.1
paper1,Hash131072,6,175724.4
