File,Meth,Depth,Entropy
paper1,Hash131072,7,175807.9
paper1,Hash131072,8,175854
paper1,Hash131072,9,175967
paper1,Hash262144,1,205481.4
paper1,Hash262144,2,180167.7
paper1,Hash262144,3,175701.6
paper1,Hash262144,4,175391.7
paper1,Hash262144,5,175486.2
paper1,Hash262144,6,175550.5
paper1,Hash262144,7,175604.9
paper1,Hash262144,8,175610.5
paper1,Hash262144,9,175637.9
paper1,Hash524288,1,205481.4
paper1,Hash524288,2,180167.7
paper1,Hash524288,3,175640.2
paper1,Hash524288,4,175335.9
paper1,Hash524288,5,175391
paper1,Hash524288,6,175409.5
paper1,Hash524288,7,175395.1
paper1,Hash524288,8,175413.5
paper1,Hash524288,9,175419.8
paper2,Hash128,1,300966.7
paper2,Hash128,2,304560.5
paper2,Hash128,3,316633.6
paper2,Hash128,4,321213.2
paper2,Hash128,5,327325.1
paper2,Hash128,6,329867.3
paper2,Hash128,7,335951.6
paper2,Hash128,8,337052.6
paper2,Hash128,9,340137.8
paper2,Hash256,1,300966.7
paper2,Hash256,2,289810.9
paper2,Hash256,3,301012.1
paper2,Hash256,4,310068.5
paper2,Hash256,5,314658.6
paper2,Hash256,6,318812.4
paper2,Hash256,7,321407.7
paper2,Hash256,8,325788.9
paper2,Hash256,9,327128
paper2,Hash512,1,300966.7
paper2,Hash512,2,276846.6
paper2,Hash512,3,284583.9
paper2,Hash512,4,293685.7
paper2,Hash512,5,300033.3
paper2,Hash512,6,305488.4
paper2,Hash512,7,309678.3
paper2,Hash512,8,313269.9
paper2,Hash512,9,315855
paper2,Hash1024,1,300982.6
paper2,Hash1024,2,270755.8
paper2,Hash1024,3,273038.8
paper2,Hash1024,4,280427.3
paper2,Hash1024,5,286888
paper2,Hash1024,6,290361.6
paper2,Hash1024,7,294704
paper2,Hash1024,8,299253.6
paper2,Hash1024,9,302143
paper2,Hash2048,1,300982.6
paper2,Hash2048,2,266932.6
paper2,Hash2048,3,264334.6
paper2,Hash2048,4,269320.4
paper2,Hash2048,5,274683.8
paper2,Hash2048,6,278677.4
paper2,Hash2048,7,282325.8
paper2,Hash2048,8,286633.7
paper2,Hash2048,9,289709.9
paper2,Hash4096,1,300982.6
paper2,Hash4096,2,265476.2
paper2,Hash4096,3,258303.2
paper2,Hash4096,4,261646.3
paper2,Hash4096,5,265346.8
paper2,Hash4096,6,268540.8
paper2,Hash4096,7,271359.3
paper2,Hash4096,8,273854
paper2,Hash4096,9,275893.2
paper2,Hash8192,1,300982.6
paper2,Hash8192,2,265113.5
paper2,Hash8192,3,254826.2
paper2,Hash8192,4,256415.4
paper2,Hash8192,5,258935.3
paper2,Hash8192,6,261253.9
paper2,Hash8192,7,263143.1
paper2,Hash8192,8,264588.8
paper2,Hash8192,9,266204.2
paper2,Hash16384,1,300982.6
paper2,Hash16384,2,261928.9
paper2,Hash16384,3,253132
paper2,Hash16384,4,253254.9
paper2,Hash16384,5,254804.9
paper2,Hash16384,6,256025.4
paper2,Hash16384,7,257052.9
paper2,Hash16384,8,258030.2
paper2,Hash16384,9,258997.6
paper2,Hash32768,1,300982.6
paper2,Hash32768,2,261928.9
paper2,Hash32768,3,251910.7
paper2,Hash32768,4,251538.3
paper2,Hash32768,5,252276.4
paper2,Hash32768,6,252895.1
paper2,Hash32768,7,253571.6
paper2,Hash32768,8,254341.3
paper2,Hash32768,9,254801.6
paper2,Hash65536,1,300982.6
paper2,Hash65536,2,261928.9
paper2,Hash65536,3,251426.4
paper2,Hash65536,4,250795.8
paper2,Hash65536,5,251267.6
paper2,Hash65536,6,251532.7
paper2,Hash65536,7,251864.6
paper2,Hash65536,8,252129.7
paper2,Hash65536,9,252414.1
paper2,Hash131072,1,300982.6
paper2,Hash131072,2,261928.9
paper2,Hash131072,3,250913.3
paper2,Hash131072,4,250038.6
paper2,Hash131072,5,250317
paper2,Hash131072,6,250458.4
paper2,Hash131072,7,250618.5
paper2,Hash131072,8,250635.5
paper2,Hash131072,9,250723.1
paper2,Hash262144,1,300982.6
paper2,Hash262144,2,261928.9
paper2,Hash262144,3,250826.1
paper2,Hash262144,4,249916.9
paper2,Hash262144,5,250066.7
paper2,Hash262144,6,250128.3
paper2,Hash262144,7,250235
paper2,Hash262144,8,250205.6
paper2,Hash262144,9,250263.5
paper2,Hash524288,1,300982.6
paper2,Hash524288,2,261928.9
paper2,Hash524288,3,250822.1
paper2,Hash524288,4,249909
paper2,Hash524288,5,250014.4
paper2,Hash524288,6,250095.4
paper2,Hash524288,7,250128.4
paper2,Hash524288,8,250126.2
paper2,Hash524288,9,250112.1
paper3,Hash128,1,175652.8
paper3,Hash128,2,177676.6
paper3,Hash128,3,182598.1
paper3,Hash128,4,186210.3
paper3,Hash128,5,188803.6
paper3,Hash128,6,191191.4
paper3,Hash128,7,193370.3
paper3,Hash128,8,194540.7
paper3,Hash128,9,196356.9
paper3,Hash256,1,175652.8
paper3,Hash256,2,172230.5
paper3,Hash256,3,176781.7
paper3,Hash256,4,179544.8
paper3,Hash256,5,182888.8
paper3,Hash256,6,185025.8
paper3,Hash256,7,186201.2
paper3,Hash256,8,188042.2
paper3,Hash256,9,189361.7
paper3,Hash512,1,175652.8
paper3,Hash512,2,167547.5
paper3,Hash512,3,170775.8
paper3,Hash512,4,174292
paper3,Hash512,5,176765
paper3,Hash512,6,178669.2
paper3,Hash512,7,181166.4
paper3,Hash512,8,181590.9
paper3,Hash512,9,183240
paper3,Hash1024,1,175677.8
paper3,Hash1024,2,165235.1
paper3,Hash1024,3,166372.4
paper3,Hash1024,4,169235.4
paper3,Hash1024,5,171253.9
paper3,Hash1024,6,172896.9
paper3,Hash1024,7,174124.8
paper3,Hash1024,8,175585.3
paper3,Hash1024,9,176492
paper3,Hash2048,1,175677.8
paper3,Hash2048,2,163867.1
paper3,Hash2048,3,163809.8
paper3,Hash2048,4,165530.4
paper3,Hash2048,5,167006.7
paper3,Hash2048,6,168327.3
paper3,Hash2048,7,169482.3
paper3,Hash2048,8,170533
paper3,Hash2048,9,171700.3
paper3,Hash4096,1,175677.8
paper3,Hash4096,2,163447.3
paper3,Hash4096,3,161730.8
paper3,Hash4096,4,162838
paper3,Hash4096,5,163880.2
paper3,Hash4096,6,164960
paper3,Hash4096,7,166045.7
paper3,Hash4096,8,166708.6
paper3,Hash4096,9,167213.3
paper3,Hash8192,1,175677.8
paper3,Hash8192,2,163314.3
paper3,Hash8192,3,160961.9
paper3,Hash8192,4,161501.9
paper3,Hash8192,5,161752.6
paper3,Hash8192,6,162650.5
paper3,Hash8192,7,163196.2
paper3,Hash8192,8,163477.5
paper3,Hash8192,9,163850
paper3,Hash16384,1,175677.8
paper3,Hash16384,2,161796.4
paper3,Hash16384,3,159862.5
paper3,Hash16384,4,160078.7
paper3,Hash16384,5,160289.1
paper3,Hash16384,6,160732.5
paper3,Hash16384,7,161091.1
paper3,Hash16384,8,161392.2
paper3,Hash16384,9,161802
paper3,Hash32768,1,175677.8
paper3,Hash32768,2,161796.4
paper3,Hash32768,3,159489.8
paper3,Hash32768,4,159641.3
paper3,Hash32768,5,159786.7
paper3,Hash32768,6,160057.9
paper3,Hash32768,7,160204.1
paper3,Hash32768,8,160301.6
paper3,Hash32768,9,160539.1
paper3,Hash65536,1,175677.8
paper3,Hash65536,2,161796.4
paper3,Hash65536,3,159316.3
paper3,Hash65536,4,159423
paper3,Hash65536,5,159737.6
paper3,Hash65536,6,159755.9
paper3,Hash65536,7,159780.2
paper3,Hash65536,8,159817.4
paper3,Hash65536,9,159895.8
paper3,Hash131072,1,175677.8
paper3,Hash131072,2,161796.4
paper3,Hash131072,3,159070.9
paper3,Hash131072,4,159022.7
paper3,Hash131072,5,159067.6
paper3,Hash131072,6,159068.8
paper3,Hash131072,7,159077.4
paper3,Hash131072,8,159063.6
paper3,Hash131072,9,159119.4
paper3,Hash262144,1,175677.8
paper3,Hash262144,2,161796.4
paper3,Hash262144,3,159054
paper3,Hash262144,4,159047.4
paper3,Hash262144,5,159061
paper3,Hash262144,6,159086.3
paper3,Hash262144,7,159056.8
paper3,Hash262144,8,159041.1
paper3,Hash262144,9,159082.3
paper3,Hash524288,1,175677.8
paper3,Hash524288,2,161796.4
paper3,Hash524288,3,159046
paper3,Hash524288,4,159044.2
paper3,Hash524288,5,159071.2
paper3,Hash524288,6,159082.9
paper3,Hash524288,7,159097.5
paper3,Hash524288,8,159103.3
paper3,Hash524288,9,159134.8
paper4,Hash128,1,52795.94
paper4,Hash128,2,53624.91
paper4,Hash128,3,54730.99
paper4,Hash128,4,55618.87
paper4,Hash128,5,56109.38
paper4,Hash128,6,56549.36
paper4,Hash128,7,57799.93
paper4,Hash128,8,57512.06
paper4,Hash128,9,58695.05
paper4,Hash256,1,52795.94
paper4,Hash256,2,52783.15
paper4,Hash256,3,53531.41
paper4,Hash256,4,54188.45
paper4,Hash256,5,54502.9
paper4,Hash256,6,55748.5
paper4,Hash256,7,56303.14
paper4,Hash256,8,57099.49
paper4,Hash256,9,56749.63
paper4,Hash512,1,52795.94
paper4,Hash512,2,52010.95
paper4,Hash512,3,52582.69
paper4,Hash512,4,52991.81
paper4,Hash512,5,53387.21
paper4,Hash512,6,53577.18
paper4,Hash512,7,53942.62
paper4,Hash512,8,54902.24
paper4,Hash512,9,55053.21
paper4,Hash1024,1,52797.9
paper4,Hash1024,2,51769.87
paper4,Hash1024,3,51966.16
paper4,Hash1024,4,52118.38
paper4,Hash1024,5,52499.51
paper4,Hash1024,6,52732.54
paper4,Hash1024,7,52957.76
paper4,Hash1024,8,53222.9
paper4,Hash1024,9,53443
paper4,Hash2048,1,52797.9
paper4,Hash2048,2,51611.52
paper4,Hash2048,3,51750.25
paper4,Hash2048,4,51865.94
paper4,Hash2048,5,52098.5
paper4,Hash2048,6,52194.63
paper4,Hash2048,7,52314.86
paper4,Hash2048,8,52431.1
paper4,Hash2048,9,52624.23
paper4,Hash4096,1,52797.9
paper4,Hash4096,2,51545.39
paper4,Hash4096,3,51572.35
paper4,Hash4096,4,51593.4
paper4,Hash4096,5,51717.09
paper4,Hash4096,6,51789.88
paper4,Hash4096,7,51859.68
paper4,Hash4096,8,51998.11
paper4,Hash4096,9,52071.98
paper4,Hash8192,1,52797.9
paper4,Hash8192,2,51532.21
paper4,Hash8192,3,51480.16
paper4,Hash8192,4,51457.39
paper4,Hash8192,5,51538.95
paper4,Hash8192,6,51524.43
paper4,Hash8192,7,51536.35
paper4,Hash8192,8,51593.16
paper4,Hash8192,9,51687.48
paper4,Hash16384,1,52797.9
paper4,Hash16384,2,51341.86
paper4,Hash16384,3,51288.93
paper4,Hash16384,4,51289.81
paper4,Hash16384,5,51315.28
paper4,Hash16384,6,51308.96
paper4,Hash16384,7,51291.32
paper4,Hash16384,8,51324.13
paper4,Hash16384,9,51326.2
paper4,Hash32768,1,52797.9
paper4,Hash32768,2,51341.86
paper4,Hash32768,3,51280.6
paper4,Hash32768,4,51274.36
paper4,Hash32768,5,51322.65
paper4,Hash32768,6,51287.53
paper4,Hash32768,7,51268.09
paper4,Hash32768,8,51278.81
paper4,Hash32768,9,51285.96
paper4,Hash65536,1,52797.9
paper4,Hash65536,2,51341.86
paper4,Hash65536,3,51258.43
paper4,Hash65536,4,51230.17
paper4,Hash65536,5,51264.16
paper4,Hash65536,6,51244.18
paper4,Hash65536,7,51237.09
paper4,Hash65536,8,51246.38
paper4,Hash65536,9,51249.67
paper4,Hash131072,1,52797.9
paper4,Hash131072,2,51341.86
paper4,Hash131072,3,51257.88
paper4,Hash131072,4,51246.38
paper4,Hash131072,5,51252.81
paper4,Hash131072,6,51265.28
paper4,Hash131072,7,51258.78
paper4,Hash131072,8,51262.97
paper4,Hash131072,9,51255.1
paper4,Hash262144,1,52797.9
paper4,Hash262144,2,51341.86
paper4,Hash262144,3,51233.52
paper4,Hash262144,4,51239.95
paper4,Hash262144,5,51244.89
paper4,Hash262144,6,51259.38
paper4,Hash262144,7,51252.29
paper4,Hash262144,8,51254.47
paper4,Hash262144,9,51256.15
paper4,Hash524288,1,52797.9
paper4,Hash524288,2,51341.86
paper4,Hash524288,3,51233.14
paper4,Hash524288,4,51247.27
paper4,Hash524288,5,51246.16
paper4,Hash524288,6,51257.33
paper4,Hash524288,7,51259.94
paper4,Hash524288,8,51263.46
paper4,Hash524288,9,51266.12
paper5,Hash128,1,50146.78
paper5,Hash128,2,51887.97
paper5,Hash128,3,53001.74
paper5,Hash128,4,53712.06
paper5,Hash128,5,54419.49
paper5,Hash128,6,54086.85
paper5,Hash128,7,55183.49
paper5,Hash128,8,55350.69
paper5,Hash128,9,55824.93
paper5,Hash256,1,50146.78
paper5,Hash256,2,51006.1
paper5,Hash256,3,51857.67
paper5,Hash256,4,52735.06
paper5,Hash256,5,52291.84
paper5,Hash256,6,52802.15
paper5,Hash256,7,53023.9
paper5,Hash256,8,55020.74
paper5,Hash256,9,55073.82
paper5,Hash512,1,50146.78
paper5,Hash512,2,50280.2
paper5,Hash512,3,50635.2
paper5,Hash512,4,51155.69
paper5,Hash512,5,51941.07
paper5,Hash512,6,51518.88
paper5,Hash512,7,51776.14
paper5,Hash512,8,52546.99
paper5,Hash512,9,52834.25
paper5,Hash1024,1,50165.66
paper5,Hash1024,2,49910.64
paper5,Hash1024,3,50203.95
paper5,Hash1024,4,50272.69
paper5,Hash1024,5,50593.45
paper5,Hash1024,6,50760.21
paper5,Hash1024,7,51020.65
paper5,Hash1024,8,51209.69
paper5,Hash1024,9,51356.19
paper5,Hash2048,1,50165.66
paper5,Hash2048,2,49658.4
paper5,Hash2048,3,49687.95
paper5,Hash2048,4,49638.71
paper5,Hash2048,5,49879.53
paper5,Hash2048,6,50027.8
paper5,Hash2048,7,50210.14
paper5,Hash2048,8,50352.6
paper5,Hash2048,9,50469.63
paper5,Hash4096,1,50165.66
paper5,Hash4096,2,49590.22
paper5,Hash4096,3,49538.56
paper5,Hash4096,4,49403.08
paper5,Hash4096,5,49522.56
paper5,Hash4096,6,49609.62
paper5,Hash4096,7,49713.23
paper5,Hash4096,8,49791.61
paper5,Hash4096,9,49817.71
paper5,Hash8192,1,50165.66
paper5,Hash8192,2,49561.58
paper5,Hash8192,3,49452.08
paper5,Hash8192,4,49264.68
paper5,Hash8192,5,49318.77
paper5,Hash8192,6,49335.75
paper5,Hash8192,7,49363.81
paper5,Hash8192,8,49417.1
paper5,Hash8192,9,49469.61
paper5,Hash16384,1,50165.66
paper5,Hash16384,2,49328.62
paper5,Hash16384,3,49244.61
paper5,Hash16384,4,49182.98
paper5,Hash16384,5,49230.48
paper5,Hash16384,6,49242.14
paper5,Hash16384,7,49237.61
paper5,Hash16384,8,49249.24
paper5,Hash16384,9,49222.49
paper5,Hash32768,1,50165.66
paper5,Hash32768,2,49328.62
paper5,Hash32768,3,49253.06
paper5,Hash32768,4,49191.38
paper5,Hash32768,5,49219.84
paper5,Hash32768,6,49206.11
paper5,Hash32768,7,49212.33
paper5,Hash32768,8,49194.91
paper5,Hash32768,9,49199.33
paper5,Hash65536,1,50165.66
paper5,Hash65536,2,49328.62
paper5,Hash65536,3,49249.25
paper5,Hash65536,4,49214.93
paper5,Hash65536,5,49232.77
paper5,Hash65536,6,49227.43
paper5,Hash65536,7,49218.08
paper5,Hash65536,8,49211
paper5,Hash65536,9,49200.48
paper5,Hash131072,1,50165.66
paper5,Hash131072,2,49328.62
paper5,Hash131072,3,49247.5
paper5,Hash131072,4,49223.04
paper5,Hash131072,5,49232.33
paper5,Hash131072,6,49226.12
paper5,Hash131072,7,49217.85
paper5,Hash131072,8,49204.46
paper5,Hash131072,9,49213.79
paper5,Hash262144,1,50165.66
paper5,Hash262144,2,49328.62
paper5,Hash262144,3,49246.61
paper5,Hash262144,4,49220.24
paper5,Hash262144,5,49225.88
paper5,Hash262144,6,49216.78
paper5,Hash262144,7,49213.85
paper5,Hash262144,8,49214.15
paper5,Hash262144,9,49217.42
paper5,Hash524288,1,50165.66
paper5,Hash524288,2,49328.62
paper5,Hash524288,3,49257
paper5,Hash524288,4,49239.06
paper5,Hash524288,5,49244.85
paper5,Hash524288,6,49239.58
paper5,Hash524288,7,49237.02
paper5,Hash524288,8,49235.33
paper5,Hash524288,9,49241.28
paper6,Hash128,1,149227.5
paper6,Hash128,2,154020.4
paper6,Hash128,3,160600.6
paper6,Hash128,4,164544.8
paper6,Hash128,5,168133.7
paper6,Hash128,6,170691.5
paper6,Hash128,7,171980.7
paper6,Hash128,8,172730.1
paper6,Hash128,9,173901.8
paper6,Hash256,1,149227.5
paper6,Hash256,2,147221.3
paper6,Hash256,3,152601
paper6,Hash256,4,158701.7
paper6,Hash256,5,161215.1
paper6,Hash256,6,164082.7
paper6,Hash256,7,164263.1
paper6,Hash256,8,166109
paper6,Hash256,9,167715.7
paper6,Hash512,1,149227.5
paper6,Hash512,2,141967.7
paper6,Hash512,3,145398.8
paper6,Hash512,4,150571.1
paper6,Hash512,5,152249.9
paper6,Hash512,6,155159
paper6,Hash512,7,156979.5
paper6,Hash512,8,160205.5
paper6,Hash512,9,161592
paper6,Hash1024,1,149240.6
paper6,Hash1024,2,137941.8
paper6,Hash1024,3,139465.6
paper6,Hash1024,4,142594
paper6,Hash1024,5,145088.7
paper6,Hash1024,6,147775.8
paper6,Hash1024,7,149732.6
paper6,Hash1024,8,151521.4
paper6,Hash1024,9,154087.5
paper6,Hash2048,1,149240.6
paper6,Hash2048,2,136330
paper6,Hash2048,3,136282.6
paper6,Hash2048,4,138574
paper6,Hash2048,5,140333.8
paper6,Hash2048,6,141861.6
paper6,Hash2048,7,144399.8
paper6,Hash2048,8,144545.6
paper6,Hash2048,9,146635.2
paper6,Hash4096,1,149240.6
paper6,Hash4096,2,135734.1
paper6,Hash4096,3,134265.1
paper6,Hash4096,4,135677.1
paper6,Hash4096,5,137088.9
paper6,Hash4096,6,138367
paper6,Hash4096,7,139546.8
paper6,Hash4096,8,140325.8
paper6,Hash4096,9,141410.7
paper6,Hash8192,1,149240.6
paper6,Hash8192,2,135264.6
paper6,Hash8192,3,133039
paper6,Hash8192,4,133712.1
paper6,Hash8192,5,134481.4
paper6,Hash8192,6,135244.9
paper6,Hash8192,7,136152
paper6,Hash8192,8,136705.6
paper6,Hash8192,9,137528.5
paper6,Hash16384,1,149240.6
paper6,Hash16384,2,133954.7
paper6,Hash16384,3,131877.2
paper6,Hash16384,4,132138.9
paper6,Hash16384,5,132559.9
paper6,Hash16384,6,132975.5
paper6,Hash16384,7,133404.1
paper6,Hash16384,8,133802.1
paper6,Hash16384,9,134221.4
paper6,Hash32768,1,149240.6
paper6,Hash32768,2,133954.7
paper6,Hash32768,3,131563.1
paper6,Hash32768,4,131667.2
paper6,Hash32768,5,131943.9
paper6,Hash32768,6,132128
paper6,Hash32768,7,132339.5
paper6,Hash32768,8,132545.3
paper6,Hash32768,9,132755.4
paper6,Hash65536,1,149240.6
paper6,Hash65536,2,133954.7
paper6,Hash65536,3,131486.2
paper6,Hash65536,4,131563.4
paper6,Hash65536,5,131707
paper6,Hash65536,6,131791.5
paper6,Hash65536,7,131853.5
paper6,Hash65536,8,131977.7
paper6,Hash65536,9,132017.6
paper6,Hash131072,1,149240.6
paper6,Hash131072,2,133954.7
paper6,Hash131072,3,131431.2
paper6,Hash131072,4,131429
paper6,Hash131072,5,131476.5
paper6,Hash131072,6,131490.1
paper6,Hash131072,7,131535
paper6,Hash131072,8,131569.6
paper6,Hash131072,9,131596.6
paper6,Hash262144,1,149240.6
paper6,Hash262144,2,133954.7
paper6,Hash262144,3,131418.5
paper6,Hash262144,4,131392.5
paper6,Hash262144,5,131439.5
paper6,Hash262144,6,131426.5
paper6,Hash262144,7,131471.4
paper6,Hash262144,8,131474
paper6,Hash262144,9,131498.3
paper6,Hash524288,1,149240.6
paper6,Hash524288,2,133954.7
paper6,Hash524288,3,131386.9
paper6,Hash524288,4,131349
paper6,Hash524288,5,131416.6
paper6,Hash524288,6,131384.7
paper6,Hash524288,7,131425
paper6,Hash524288,8,131414.7
paper6,Hash524288,9,131429.8
pic,Hash128,1,639208.2
pic,Hash128,2,664872.5
pic,Hash128,3,650807.1
pic,Hash128,4,671961.7
pic,Hash128,5,662664.3
pic,Hash128,6,668726.1
pic,Hash128,7,683184.7
pic,Hash128,8,691864.9
pic,Hash128,9,698872.9
pic,Hash256,1,634983.5
pic,Hash256,2,657653.2
pic,Hash256,3,634251.6
pic,Hash256,4,644488.9
pic,Hash256,5,640524.5
pic,Hash256,6,647940.3
pic,Hash256,7,659707.4
pic,Hash256,8,667079
pic,Hash256,9,670093
pic,Hash512,1,634983.5
pic,Hash512,2,654604.1
pic,Hash512,3,611568.4
pic,Hash512,4,622235.2
pic,Hash512,5,613447
pic,Hash512,6,625107
pic,Hash512,7,634626.6
pic,Hash512,8,641671.7
