File,Meth,Depth,Entropy
pic,Hash512,9,643390.2
pic,Hash1024,1,634990.6
pic,Hash1024,2,617429.8
pic,Hash1024,3,605762.1
pic,Hash1024,4,604947.3
pic,Hash1024,5,602874.2
pic,Hash1024,6,604282.3
pic,Hash1024,7,605069.5
pic,Hash1024,8,612335.2
pic,Hash1024,9,617119.8
pic,Hash2048,1,634990.6
pic,Hash2048,2,617248.3
pic,Hash2048,3,601391.3
pic,Hash2048,4,595298.8
pic,Hash2048,5,593873.1
pic,Hash2048,6,592753.1
pic,Hash2048,7,594765.2
pic,Hash2048,8,596600
pic,Hash2048,9,598731.8
pic,Hash4096,1,634990.6
pic,Hash4096,2,617282.6
pic,Hash4096,3,601232.4
pic,Hash4096,4,592369.3
pic,Hash4096,5,586548.5
pic,Hash4096,6,584930.4
pic,Hash4096,7,585337.8
pic,Hash4096,8,587894.6
pic,Hash4096,9,583845.4
pic,Hash8192,1,634990.6
pic,Hash8192,2,615899.6
pic,Hash8192,3,599599.1
pic,Hash8192,4,591162.8
pic,Hash8192,5,582608.2
pic,Hash8192,6,581299.1
pic,Hash8192,7,574844
pic,Hash8192,8,580349.9
pic,Hash8192,9,573782.2
pic,Hash16384,1,634990.6
pic,Hash16384,2,615950.1
pic,Hash16384,3,594821.1
pic,Hash16384,4,589176.5
pic,Hash16384,5,580558.7
pic,Hash16384,6,576801
pic,Hash16384,7,571510.1
pic,Hash16384,8,569202.1
pic,Hash16384,9,566690
pic,Hash32768,1,634990.6
pic,Hash32768,2,615848.7
pic,Hash32768,3,594872.2
pic,Hash32768,4,589385.7
pic,Hash32768,5,580407.8
pic,Hash32768,6,575988.4
pic,Hash32768,7,568555.6
pic,Hash32768,8,566251.9
pic,Hash32768,9,565096.9
pic,Hash65536,1,634990.6
pic,Hash65536,2,615848.7
pic,Hash65536,3,594921.2
pic,Hash65536,4,589494.6
pic,Hash65536,5,578832.8
pic,Hash65536,6,574850.6
pic,Hash65536,7,568454.7
pic,Hash65536,8,566311
pic,Hash65536,9,565114.3
pic,Hash131072,1,634990.6
pic,Hash131072,2,615848.7
pic,Hash131072,3,594906.3
pic,Hash131072,4,589395.9
pic,Hash131072,5,577089.7
pic,Hash131072,6,574750.5
pic,Hash131072,7,568226.9
pic,Hash131072,8,566028.6
pic,Hash131072,9,564707.3
pic,Hash262144,1,634990.6
pic,Hash262144,2,615848.7
pic,Hash262144,3,594907.6
pic,Hash262144,4,589422
pic,Hash262144,5,577203
pic,Hash262144,6,574906.2
pic,Hash262144,7,568463.5
pic,Hash262144,8,566246.2
pic,Hash262144,9,564800.9
pic,Hash524288,1,634990.6
pic,Hash524288,2,615831.9
pic,Hash524288,3,594820.8
pic,Hash524288,4,589382.1
pic,Hash524288,5,577170.2
pic,Hash524288,6,574878
pic,Hash524288,7,568463.3
pic,Hash524288,8,566318.3
pic,Hash524288,9,565130
progc,Hash128,1,155431
progc,Hash128,2,160841.1
progc,Hash128,3,168342.4
progc,Hash128,4,173277.1
progc,Hash128,5,176809.9
progc,Hash128,6,181287.2
progc,Hash128,7,184373.1
progc,Hash128,8,184900.6
progc,Hash128,9,187051
progc,Hash256,1,155431
progc,Hash256,2,154615.2
progc,Hash256,3,160681.7
progc,Hash256,4,165000.3
progc,Hash256,5,169232
progc,Hash256,6,174058.2
progc,Hash256,7,174346.6
progc,Hash256,8,179014.3
progc,Hash256,9,180542.5
progc,Hash512,1,155431
progc,Hash512,2,147187.2
progc,Hash512,3,153001.2
progc,Hash512,4,157794.9
progc,Hash512,5,160932.9
progc,Hash512,6,163811.7
progc,Hash512,7,167388.3
progc,Hash512,8,170393
progc,Hash512,9,171298.5
progc,Hash1024,1,155362.3
progc,Hash1024,2,142880.8
progc,Hash1024,3,145516.2
progc,Hash1024,4,149074.9
progc,Hash1024,5,153115.7
progc,Hash1024,6,155261.6
progc,Hash1024,7,157637.7
progc,Hash1024,8,159636.4
progc,Hash1024,9,161073.3
progc,Hash2048,1,155362.3
progc,Hash2048,2,140429.3
progc,Hash2048,3,140493.7
progc,Hash2048,4,142948.7
progc,Hash2048,5,145692.8
progc,Hash2048,6,147818.1
progc,Hash2048,7,150024
progc,Hash2048,8,151360.6
progc,Hash2048,9,152885.9
progc,Hash4096,1,155362.3
progc,Hash4096,2,139219.3
progc,Hash4096,3,137803
progc,Hash4096,4,139613.2
progc,Hash4096,5,140776.9
progc,Hash4096,6,142108.1
progc,Hash4096,7,143588.5
progc,Hash4096,8,144920.6
progc,Hash4096,9,146160.7
progc,Hash8192,1,155362.3
progc,Hash8192,2,138692.5
progc,Hash8192,3,136326.6
progc,Hash8192,4,136676.5
progc,Hash8192,5,137380.4
progc,Hash8192,6,138044.5
progc,Hash8192,7,138923.3
progc,Hash8192,8,139809.3
progc,Hash8192,9,140660.2
progc,Hash16384,1,155362.3
progc,Hash16384,2,137492.3
progc,Hash16384,3,135491.9
progc,Hash16384,4,135294.9
progc,Hash16384,5,135708.8
progc,Hash16384,6,136117.5
progc,Hash16384,7,136594.5
progc,Hash16384,8,137034.7
progc,Hash16384,9,137218.2
progc,Hash32768,1,155362.3
progc,Hash32768,2,137492.3
progc,Hash32768,3,135286.1
progc,Hash32768,4,134956.3
progc,Hash32768,5,135159.2
progc,Hash32768,6,135415.3
progc,Hash32768,7,135629.3
progc,Hash32768,8,135829.4
progc,Hash32768,9,135937
progc,Hash65536,1,155362.3
progc,Hash65536,2,137492.3
progc,Hash65536,3,135221.5
progc,Hash65536,4,134861.7
progc,Hash65536,5,134969.7
progc,Hash65536,6,135054.9
progc,Hash65536,7,135080.7
progc,Hash65536,8,135177.4
progc,Hash65536,9,135240.8
progc,Hash131072,1,155362.3
progc,Hash131072,2,137492.3
progc,Hash131072,3,134993.5
progc,Hash131072,4,134621.9
progc,Hash131072,5,134721.3
progc,Hash131072,6,134795.3
progc,Hash131072,7,134832.7
progc,Hash131072,8,134847.5
progc,Hash131072,9,134843.7
progc,Hash262144,1,155362.3
progc,Hash262144,2,137492.3
progc,Hash262144,3,134991.8
progc,Hash262144,4,134611.6
progc,Hash262144,5,134664.6
progc,Hash262144,6,134706.8
progc,Hash262144,7,134720.9
progc,Hash262144,8,134727.9
progc,Hash262144,9,134705.1
progc,Hash524288,1,155362.3
progc,Hash524288,2,137492.3
progc,Hash524288,3,134979.1
progc,Hash524288,4,134600.4
progc,Hash524288,5,134623
progc,Hash524288,6,134622.6
progc,Hash524288,7,134625.8
progc,Hash524288,8,134625.1
progc,Hash524288,9,134603
progl,Hash128,1,239142.7
progl,Hash128,2,249141.8
progl,Hash128,3,262395.6
progl,Hash128,4,276813
progl,Hash128,5,281997.7
progl,Hash128,6,287923.7
progl,Hash128,7,289112.1
progl,Hash128,8,291741.6
progl,Hash128,9,295805.3
progl,Hash256,1,239142.7
progl,Hash256,2,235612.2
progl,Hash256,3,248636.4
progl,Hash256,4,260670
progl,Hash256,5,267150
progl,Hash256,6,271520.9
progl,Hash256,7,273115.9
progl,Hash256,8,277073.9
progl,Hash256,9,282518.5
progl,Hash512,1,239142.7
progl,Hash512,2,219538.5
progl,Hash512,3,226103.2
progl,Hash512,4,238368.1
progl,Hash512,5,245923.5
progl,Hash512,6,252428.4
progl,Hash512,7,259506.9
progl,Hash512,8,264959.7
progl,Hash512,9,268570.1
progl,Hash1024,1,239104.2
progl,Hash1024,2,212179.4
progl,Hash1024,3,213150.4
progl,Hash1024,4,221954.4
progl,Hash1024,5,228287.2
progl,Hash1024,6,235172.8
progl,Hash1024,7,240591
progl,Hash1024,8,243254
progl,Hash1024,9,249323.9
progl,Hash2048,1,239104.2
progl,Hash2048,2,207823.3
progl,Hash2048,3,202210.6
progl,Hash2048,4,207752
progl,Hash2048,5,212660.5
progl,Hash2048,6,217712
progl,Hash2048,7,223370.1
progl,Hash2048,8,228601.3
progl,Hash2048,9,232314.6
progl,Hash4096,1,239104.2
progl,Hash4096,2,204195.2
progl,Hash4096,3,197491.3
progl,Hash4096,4,199153.3
progl,Hash4096,5,202453.7
progl,Hash4096,6,205647.9
progl,Hash4096,7,209386.9
progl,Hash4096,8,212263.3
progl,Hash4096,9,214908.3
progl,Hash8192,1,239104.2
progl,Hash8192,2,203112.1
progl,Hash8192,3,193531.9
progl,Hash8192,4,193603.2
progl,Hash8192,5,194864.5
progl,Hash8192,6,197267.8
progl,Hash8192,7,199614.4
progl,Hash8192,8,201685.8
progl,Hash8192,9,203655.5
progl,Hash16384,1,239104.2
progl,Hash16384,2,201262
progl,Hash16384,3,192020.2
progl,Hash16384,4,191109
progl,Hash16384,5,191503.9
progl,Hash16384,6,192503.6
progl,Hash16384,7,193426.2
progl,Hash16384,8,194553.1
progl,Hash16384,9,195742.6
progl,Hash32768,1,239104.2
progl,Hash32768,2,201262
progl,Hash32768,3,190715.3
progl,Hash32768,4,189551
progl,Hash32768,5,189638.5
progl,Hash32768,6,189702.8
progl,Hash32768,7,190137.6
progl,Hash32768,8,190691.1
progl,Hash32768,9,191271.3
progl,Hash65536,1,239104.2
progl,Hash65536,2,201262
progl,Hash65536,3,190330.9
progl,Hash65536,4,188995
progl,Hash65536,5,188835.2
progl,Hash65536,6,188809.8
progl,Hash65536,7,188921.6
progl,Hash65536,8,189043.4
progl,Hash65536,9,189196.3
progl,Hash131072,1,239104.2
progl,Hash131072,2,201262
progl,Hash131072,3,189926.7
progl,Hash131072,4,188488.9
progl,Hash131072,5,188224.7
progl,Hash131072,6,188061
progl,Hash131072,7,188001.1
progl,Hash131072,8,188029.9
progl,Hash131072,9,188055.3
progl,Hash262144,1,239104.2
progl,Hash262144,2,201262
progl,Hash262144,3,189885.3
progl,Hash262144,4,188442.4
progl,Hash262144,5,188040.5
progl,Hash262144,6,187888.7
progl,Hash262144,7,187794.7
progl,Hash262144,8,187821.1
progl,Hash262144,9,187869.8
progl,Hash524288,1,239104.2
progl,Hash524288,2,201262
progl,Hash524288,3,189851.1
progl,Hash524288,4,188392.3
progl,Hash524288,5,187961.4
progl,Hash524288,6,187781.1
progl,Hash524288,7,187641.3
progl,Hash524288,8,187665.9
progl,Hash524288,9,187669.7
progp,Hash128,1,169191
progp,Hash128,2,169827
progp,Hash128,3,181302.4
progp,Hash128,4,189974
progp,Hash128,5,196634.9
progp,Hash128,6,200397.9
progp,Hash128,7,202710.1
progp,Hash128,8,205579.2
progp,Hash128,9,206234.5
progp,Hash256,1,169191
progp,Hash256,2,158278.4
progp,Hash256,3,165490.6
progp,Hash256,4,174554.8
progp,Hash256,5,182531.5
progp,Hash256,6,186329.4
progp,Hash256,7,189887.9
progp,Hash256,8,193507.8
progp,Hash256,9,195301.5
progp,Hash512,1,169191
progp,Hash512,2,149099.3
progp,Hash512,3,152405.2
progp,Hash512,4,159672
progp,Hash512,5,166749.7
progp,Hash512,6,172546.3
progp,Hash512,7,177257
progp,Hash512,8,179777.8
progp,Hash512,9,181138
progp,Hash1024,1,169173.2
progp,Hash1024,2,144331.3
progp,Hash1024,3,143232.7
progp,Hash1024,4,149713
progp,Hash1024,5,155475.9
progp,Hash1024,6,158928.4
progp,Hash1024,7,163003.9
progp,Hash1024,8,166134.3
progp,Hash1024,9,168370.2
progp,Hash2048,1,169173.2
progp,Hash2048,2,139857.4
progp,Hash2048,3,135548.9
progp,Hash2048,4,139349.9
progp,Hash2048,5,142807.5
progp,Hash2048,6,145950.8
progp,Hash2048,7,148661.3
progp,Hash2048,8,151863.4
progp,Hash2048,9,154553.8
progp,Hash4096,1,169173.2
progp,Hash4096,2,139326.6
progp,Hash4096,3,132058.9
progp,Hash4096,4,133932.3
progp,Hash4096,5,136059.4
progp,Hash4096,6,138572.4
progp,Hash4096,7,140366
progp,Hash4096,8,142311.6
progp,Hash4096,9,144109.9
progp,Hash8192,1,169173.2
progp,Hash8192,2,138465.9
progp,Hash8192,3,130072.1
progp,Hash8192,4,131026.6
progp,Hash8192,5,132168.4
progp,Hash8192,6,133786.6
progp,Hash8192,7,134760.8
progp,Hash8192,8,135865.9
progp,Hash8192,9,137143.2
progp,Hash16384,1,169173.2
progp,Hash16384,2,136081.8
progp,Hash16384,3,128639.5
progp,Hash16384,4,128846.4
progp,Hash16384,5,129371.2
progp,Hash16384,6,130265.4
progp,Hash16384,7,130772
progp,Hash16384,8,131789.8
progp,Hash16384,9,132321
progp,Hash32768,1,169173.2
progp,Hash32768,2,136081.8
progp,Hash32768,3,128217.9
progp,Hash32768,4,127777.2
progp,Hash32768,5,127887.7
progp,Hash32768,6,128152.9
progp,Hash32768,7,128496.4
progp,Hash32768,8,128916.5
progp,Hash32768,9,129223.7
progp,Hash65536,1,169173.2
progp,Hash65536,2,136081.8
progp,Hash65536,3,128136
progp,Hash65536,4,127579.7
progp,Hash65536,5,127500.8
progp,Hash65536,6,127570
progp,Hash65536,7,127776.3
progp,Hash65536,8,127973.9
progp,Hash65536,9,128161.4
progp,Hash131072,1,169173.2
progp,Hash131072,2,136081.8
progp,Hash131072,3,127930.6
progp,Hash131072,4,127265.3
progp,Hash131072,5,127107.8
progp,Hash131072,6,127218.2
progp,Hash131072,7,127272.5
progp,Hash131072,8,127395.2
progp,Hash131072,9,127485.3
progp,Hash262144,1,169173.2
progp,Hash262144,2,136081.8
progp,Hash262144,3,127899
progp,Hash262144,4,127257.5
progp,Hash262144,5,127068.2
progp,Hash262144,6,127065.1
progp,Hash262144,7,127136.9
progp,Hash262144,8,127143.1
progp,Hash262144,9,127252.9
progp,Hash524288,1,169173.2
progp,Hash524288,2,136081.8
progp,Hash524288,3,127854.8
progp,Hash524288,4,127215.4
progp,Hash524288,5,127005.5
progp,Hash524288,6,126951.5
progp,Hash524288,7,127057.4
progp,Hash524288,8,127025.4
progp,Hash524288,9,127109.1
trans,Hash128,1,328409.2
trans,Hash128,2,353743.8
trans,Hash128,3,380735.1
trans,Hash128,4,405779.1
trans,Hash128,5,421731.1
trans,Hash128,6,430404.4
trans,Hash128,7,457114.2
trans,Hash128,8,459317.2
trans,Hash128,9,471993
trans,Hash256,1,328409.2
trans,Hash256,2,337623.6
trans,Hash256,3,357676.1
trans,Hash256,4,373514.7
trans,Hash256,5,395279.1
trans,Hash256,6,394613.5
trans,Hash256,7,406548.4
trans,Hash256,8,425245
trans,Hash256,9,431603.4
trans,Hash512,1,328409.2
trans,Hash512,2,310045.1
trans,Hash512,3,326078.4
trans,Hash512,4,345417.8
trans,Hash512,5,355060.7
trans,Hash512,6,364781.5
trans,Hash512,7,373111.3
trans,Hash512,8,382364.7
trans,Hash512,9,396777.9
trans,Hash1024,1,328285.3
trans,Hash1024,2,289718.6
trans,Hash1024,3,298226.6
trans,Hash1024,4,313141
trans,Hash1024,5,325256.5
trans,Hash1024,6,334974
trans,Hash1024,7,344141.3
trans,Hash1024,8,351501.2
trans,Hash1024,9,358448.3
trans,Hash2048,1,328285.3
trans,Hash2048,2,275539.4
trans,Hash2048,3,274464.1
trans,Hash2048,4,286854
trans,Hash2048,5,299607.6
trans,Hash2048,6,307683.6
trans,Hash2048,7,316169.4
trans,Hash2048,8,320945.9
trans,Hash2048,9,328337.6
trans,Hash4096,1,328285.3
trans,Hash4096,2,270408.5
trans,Hash4096,3,260794.4
trans,Hash4096,4,266820.9
trans,Hash4096,5,275828.7
trans,Hash4096,6,283737.6
trans,Hash4096,7,290836
trans,Hash4096,8,297021.6
trans,Hash4096,9,303530.4
trans,Hash8192,1,328285.3
trans,Hash8192,2,265756.3
trans,Hash8192,3,252663.8
trans,Hash8192,4,254678.3
trans,Hash8192,5,259555.7
trans,Hash8192,6,265644.3
trans,Hash8192,7,270924.3
trans,Hash8192,8,276312.7
trans,Hash8192,9,281057.7
trans,Hash16384,1,328285.3
trans,Hash16384,2,263015.5
trans,Hash16384,3,248030.9
trans,Hash16384,4,247455.7
trans,Hash16384,5,249471.7
trans,Hash16384,6,251995.3
trans,Hash16384,7,255509.9
trans,Hash16384,8,259513
trans,Hash16384,9,262550.7
trans,Hash32768,1,328285.3
trans,Hash32768,2,263015.5
trans,Hash32768,3,245972.4
trans,Hash32768,4,244606.4
trans,Hash32768,5,244952.2
trans,Hash32768,6,246077.5
trans,Hash32768,7,247506.3
trans,Hash32768,8,249756.2
trans,Hash32768,9,251627.5
trans,Hash65536,1,328285.3
trans,Hash65536,2,263015.5
trans,Hash65536,3,244892.7
trans,Hash65536,4,242685
trans,Hash65536,5,242176.4
trans,Hash65536,6,242631.9
trans,Hash65536,7,243279.8
trans,Hash65536,8,244114.7
trans,Hash65536,9,245034.9
trans,Hash131072,1,328285.3
trans,Hash131072,2,263015.5
trans,Hash131072,3,244079.6
trans,Hash131072,4,241662.7
trans,Hash131072,5,241065
trans,Hash131072,6,241115.2
trans,Hash131072,7,241350
trans,Hash131072,8,241849.8
trans,Hash131072,9,242151.8
trans,Hash262144,1,328285.3
trans,Hash262144,2,263015.5
trans,Hash262144,3,243897
trans,Hash262144,4,241184.5
trans,Hash262144,5,240408.4
trans,Hash262144,6,240459.5
trans,Hash262144,7,240501.3
trans,Hash262144,8,240796.4
trans,Hash262144,9,240886.5
trans,Hash524288,1,328285.3
trans,Hash524288,2,263015.5
trans,Hash524288,3,243722.9
trans,Hash524288,4,240968.4
trans,Hash524288,5,240129.6
trans,Hash524288,6,240028.4
trans,Hash524288,7,240040
trans,Hash524288,8,240115.3
trans,Hash524288,9,240191.9
book2,CTW,1,2298987
book2,CTW,2,1841083
book2,CTW,3,1600137
book2,CTW,4,1549469
book2,CTW,5,1543524
book2,CTW,6,1543342
book2,CTW,7,1542801
book2,CTW,8,1542757
geo,CTW,1,496764.5
geo,CTW,2,500324.6
geo,CTW,3,522353.2
geo,CTW,4,507323.6
geo,CTW,5,507459.7
geo,CTW,6,507467.5
geo,CTW,7,507436.2
geo,CTW,8,507435.7
news,CTW,1,1568498
news,CTW,2,1313125
news,CTW,3,1214733
news,CTW,4,1201447
news,CTW,5,1200342
news,CTW,6,1200105
news,CTW,7,1199980
news,CTW,8,1199985
obj1,CTW,1,100049
obj1,CTW,2,95542.72
obj1,CTW,3,94411.27
obj1,CTW,4,94287.06
obj1,CTW,5,94142.19
obj1,CTW,6,94105.65
obj1,CTW,7,94065.09
obj1,CTW,8,94055.67
obj2,CTW,1,1002345
obj2,CTW,2,860988.5
obj2,CTW,3,827381.4
obj2,CTW,4,814010.2
obj2,CTW,5,812880.6
obj2,CTW,6,811759.3
obj2,CTW,7,812861.5
obj2,CTW,8,812419.3
paper1,CTW,1,205481.4
paper1,CTW,2,179015.1
paper1,CTW,3,174495.8
paper1,CTW,4,174184.5
paper1,CTW,5,174250
paper1,CTW,6,174271.9
paper1,CTW,7,174255.3
paper1,CTW,8,174251.8
paper2,CTW,1,300982.6
paper2,CTW,2,259454.2
paper2,CTW,3,248345
paper2,CTW,4,247650.7
paper2,CTW,5,247743.3
paper2,CTW,6,247764
paper2,CTW,7,247774.7
paper2,CTW,8,247779.1
paper3,CTW,1,175677.8
paper3,CTW,2,160970.1
paper3,CTW,3,158175.4
paper3,CTW,4,158215.2
paper3,CTW,5,158379.6
paper3,CTW,6,158409.5
paper3,CTW,7,158399.3
paper3,CTW,8,158393.4
paper4,CTW,1,52797.9
paper4,CTW,2,51200.58
paper4,CTW,3,51097.01
paper4,CTW,4,51102.32
paper4,CTW,5,51100.87
paper4,CTW,6,51107.26
paper4,CTW,7,51106.87
paper4,CTW,8,51109.99
paper5,CTW,1,50165.66
paper5,CTW,2,49223.06
paper5,CTW,3,49179.3
paper5,CTW,4,49169.93
paper5,CTW,5,49174.69
paper5,CTW,6,49170.72
paper5,CTW,7,49173.56
paper5,CTW,8,49176.33
paper6,CTW,1,149240.6
paper6,CTW,2,133134.6
paper6,CTW,3,130668.6
paper6,CTW,4,130682.5
paper6,CTW,5,130732.2
paper6,CTW,6,130738.4
paper6,CTW,7,130734.1
paper6,CTW,8,130739.7
pic,CTW,1,634990.6
pic,CTW,2,615758.3
pic,CTW,3,594565.8
pic,CTW,4,589161.7
pic,CTW,5,577034.5
pic,CTW,6,574452.3
pic,CTW,7,568065.4
pic,CTW,8,566398.2
progc,CTW,1,155362.3
progc,CTW,2,136986.9
progc,CTW,3,134466.5
progc,CTW,4,134069.2
progc,CTW,5,134040.6
progc,CTW,6,134056.7
progc,CTW,7,134061.9
progc,CTW,8,134068.7
progl,CTW,1,239104.2
progl,CTW,2,198442.1
progl,CTW,3,188048
progl,CTW,4,186542.1
progl,CTW,5,186099.7
progl,CTW,6,185871.8
progl,CTW,7,185722
progl,CTW,8,185714.3
progp,CTW,1,169173.2
progp,CTW,2,135582.4
progp,CTW,3,127389.4
progp,CTW,4,126784.4
progp,CTW,5,126565.5
progp,CTW,6,126485.6
progp,CTW,7,126519.9
progp,CTW,8,126515.6
trans,CTW,1,328285.3
trans,CTW,2,260836.6
trans,CTW,3,242450.1
trans,CTW,4,239618.9
trans,CTW,5,238767.4
trans,CTW,6,238656.4
trans,CTW,7,238600.7
trans,CTW,8,238605
